Rules qualities:
r37: IF housing != {convenient} AND social != {problematic} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r38: IF form = {incomplete} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=67.0, n=0.0, P=3839.0, N=7825.0)
r39: IF form != {completed} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=252.0, n=37.0, P=3839.0, N=7825.0)
r40: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=335.0, n=60.0, P=3839.0, N=7825.0)
r41: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=432.0, n=91.0, P=3839.0, N=7825.0)
r42: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=69.0, n=0.0, P=3839.0, N=7825.0)
r43: IF form = {foster} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=127.0, n=23.0, P=3839.0, N=7825.0)
r44: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=50.0, n=0.0, P=3839.0, N=7825.0)
r45: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r46: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=252.0, n=44.0, P=3839.0, N=7825.0)
r47: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=244.0, n=49.0, P=3839.0, N=7825.0)
r48: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=469.0, n=116.0, P=3839.0, N=7825.0)
r49: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=128.0, n=21.0, P=3839.0, N=7825.0)
r50: IF form != {complete} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=469.0, n=125.0, P=3839.0, N=7825.0)
r51: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r52: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=176.0, n=0.0, P=3839.0, N=7825.0)
r53: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r54: IF form = {completed, incomplete, foster} AND housing = {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=197.0, n=0.0, P=3839.0, N=7825.0)
r55: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=194.0, n=0.0, P=3839.0, N=7825.0)
r56: IF has_nurs = {less_proper, improper, very_crit} AND housing = {critical} AND children = {2, 3, more} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r57: IF housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=312.0, n=37.0, P=3839.0, N=7825.0)
r58: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=118.0, n=0.0, P=3839.0, N=7825.0)
r59: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r60: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=234.0, n=0.0, P=3839.0, N=7825.0)
r61: IF form = {incomplete, foster} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=197.0, n=0.0, P=3839.0, N=7825.0)
r62: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r63: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=463.0, n=62.0, P=3839.0, N=7825.0)
r64: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=454.0, n=69.0, P=3839.0, N=7825.0)
r65: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=588.0, n=109.0, P=3839.0, N=7825.0)
r66: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=90.0, n=0.0, P=3839.0, N=7825.0)
r67: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r68: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=634.0, n=149.0, P=3839.0, N=7825.0)
r69: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=171.0, n=22.0, P=3839.0, N=7825.0)
r70: IF form = {complete} AND social = {problematic} AND children = {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=24.0, n=0.0, P=3839.0, N=7825.0)
r71: IF form != {foster} AND social = {problematic} AND children = {1} AND housing = {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=22.0, n=0.0, P=3839.0, N=7825.0)
r72: IF form = {incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=263.0, n=0.0, P=3839.0, N=7825.0)
r73: IF children = {1, 3, more} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r74: IF form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=378.0, n=17.0, P=3839.0, N=7825.0)
r75: IF housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=584.0, n=108.0, P=3839.0, N=7825.0)
r76: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r77: IF housing = {convenient, critical} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=263.0, n=0.0, P=3839.0, N=7825.0)
r78: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=331.0, n=18.0, P=3839.0, N=7825.0)
r79: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=570.0, n=125.0, P=3839.0, N=7825.0)
r80: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=731.0, n=193.0, P=3839.0, N=7825.0)
r81: IF housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=706.0, n=77.0, P=3839.0, N=7825.0)
r82: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=694.0, n=94.0, P=3839.0, N=7825.0)
r83: IF housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=891.0, n=155.0, P=3839.0, N=7825.0)
r84: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=201.0, n=0.0, P=3839.0, N=7825.0)
r85: IF children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=961.0, n=220.0, P=3839.0, N=7825.0)
r86: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1472.0, n=612.0, P=3839.0, N=7825.0)
r87: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1444.0, n=632.0, P=3839.0, N=7825.0)
r88: IF has_nurs = {proper, less_proper, very_crit} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1211.0, n=355.0, P=3839.0, N=7825.0)
r89: IF housing = {convenient, critical} AND form = {complete, completed} AND children = {1, 2} AND form != {completed} AND children != {2} AND housing != {critical} AND social != {slightly_prob} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper, improper, critical} AND parents = {pretentious, great_pret} THEN class = {priority} (p=10.0, n=0.0, P=3839.0, N=7825.0)
r90: IF form != {foster} AND children = {1, 3} AND form = {complete, completed, foster} AND social != {problematic} AND children != {3} AND housing != {critical} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper, very_crit, critical} AND parents != {pretentious} THEN class = {priority} (p=34.0, n=5.0, P=3839.0, N=7825.0)
r91: IF form != {foster} AND children = {1, 3} AND form = {complete, completed, foster} AND social != {problematic} AND children != {3} AND housing != {critical} AND health = {recommended} AND has_nurs = {proper, very_crit, critical} AND parents != {pretentious} THEN class = {priority} (p=67.0, n=12.0, P=3839.0, N=7825.0)
r92: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1616.0, n=975.0, P=3839.0, N=7825.0)
r93: IF housing = {convenient, less_conv} AND social = {slightly_prob, problematic} AND children = {1, 2} AND form = {complete, completed} AND form != {completed} AND children != {2} AND social != {slightly_prob} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} THEN class = {priority} (p=13.0, n=0.0, P=3839.0, N=7825.0)
r94: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r95: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=506.0, n=16.0, P=3839.0, N=7825.0)
r96: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=650.0, n=43.0, P=3839.0, N=7825.0)
r97: IF form = {incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=197.0, n=0.0, P=3839.0, N=7825.0)
r98: IF children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=379.0, n=14.0, P=3839.0, N=7825.0)
r99: IF health = {not_recom, priority} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=527.0, n=0.0, P=3839.0, N=7825.0)
r100: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1215.0, n=350.0, P=3839.0, N=7825.0)
r101: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=342.0, n=0.0, P=3839.0, N=7825.0)
r102: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=501.0, n=14.0, P=3839.0, N=7825.0)
r103: IF form != {complete} AND housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=498.0, n=23.0, P=3839.0, N=7825.0)
r104: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=647.0, n=45.0, P=3839.0, N=7825.0)
r105: IF health = {not_recom, priority} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=517.0, n=0.0, P=3839.0, N=7825.0)
r106: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1210.0, n=349.0, P=3839.0, N=7825.0)
r107: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1684.0, n=400.0, P=3839.0, N=7825.0)
r108: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=2957.0, n=1202.0, P=3839.0, N=7825.0)
r109: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r110: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r111: IF children = {1, 2, 3} AND form = {completed} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r112: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r113: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r114: IF housing = {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r115: IF form != {complete} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r116: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r117: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r118: IF children = {1, 2, more} AND form = {complete} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r119: IF form = {completed, incomplete, foster} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r120: IF form = {complete, completed, incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r121: IF children = {1, 2, 3} AND form = {complete, completed, incomplete} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=56.0, n=8.0, P=295.0, N=11369.0)
r122: IF housing = {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=47.0, n=0.0, P=295.0, N=11369.0)
r123: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
