Rules qualities:
r13: IF form != {completed} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=252.0, n=34.0, P=3840.0, N=7824.0)
r14: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=332.0, n=50.0, P=3840.0, N=7824.0)
r15: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=324.0, n=58.0, P=3840.0, N=7824.0)
r16: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=425.0, n=85.0, P=3840.0, N=7824.0)
r17: IF form = {incomplete} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=48.0, n=0.0, P=3840.0, N=7824.0)
r18: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=62.0, n=0.0, P=3840.0, N=7824.0)
r19: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=124.0, n=0.0, P=3840.0, N=7824.0)
r20: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=246.0, n=40.0, P=3840.0, N=7824.0)
r21: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=469.0, n=111.0, P=3840.0, N=7824.0)
r22: IF form != {foster} AND social = {slightly_prob, problematic} AND form = {complete, completed, foster} AND social != {slightly_prob} AND housing = {convenient, less_conv} AND children = {1, 2} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=43.0, n=0.0, P=3840.0, N=7824.0)
r23: IF health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=599.0, n=173.0, P=3840.0, N=7824.0)
r24: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r25: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r26: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=173.0, n=0.0, P=3840.0, N=7824.0)
r27: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r28: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=129.0, n=0.0, P=3840.0, N=7824.0)
r29: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r30: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=92.0, n=0.0, P=3840.0, N=7824.0)
r31: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=89.0, n=0.0, P=3840.0, N=7824.0)
r32: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=82.0, n=0.0, P=3840.0, N=7824.0)
r33: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r34: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=340.0, n=54.0, P=3840.0, N=7824.0)
r35: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=329.0, n=58.0, P=3840.0, N=7824.0)
r36: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=431.0, n=89.0, P=3840.0, N=7824.0)
r37: IF children = {more} AND social = {nonprob} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r38: IF children = {more} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r39: IF form = {complete, completed, incomplete} AND form != {completed} AND children = {more} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=85.0, n=12.0, P=3840.0, N=7824.0)
r40: IF children = {more} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=167.0, n=30.0, P=3840.0, N=7824.0)
r41: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=48.0, n=0.0, P=3840.0, N=7824.0)
r42: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=60.0, n=0.0, P=3840.0, N=7824.0)
r43: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=132.0, n=0.0, P=3840.0, N=7824.0)
r44: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=249.0, n=46.0, P=3840.0, N=7824.0)
r45: IF form = {completed, incomplete, foster} AND form != {completed} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=247.0, n=47.0, P=3840.0, N=7824.0)
r46: IF form != {completed} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=365.0, n=79.0, P=3840.0, N=7824.0)
r47: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=123.0, n=24.0, P=3840.0, N=7824.0)
r48: IF form != {complete} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=459.0, n=123.0, P=3840.0, N=7824.0)
r49: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=173.0, n=0.0, P=3840.0, N=7824.0)
r50: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=172.0, n=0.0, P=3840.0, N=7824.0)
r51: IF housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=222.0, n=12.0, P=3840.0, N=7824.0)
r52: IF has_nurs = {improper, very_crit} AND form = {completed, incomplete, foster} AND housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r53: IF housing = {critical} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=198.0, n=0.0, P=3840.0, N=7824.0)
r54: IF form != {completed} AND children = {1, 2} AND form = {complete, completed, incomplete} AND children != {2} AND social = {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=21.0, n=0.0, P=3840.0, N=7824.0)
r55: IF housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=314.0, n=38.0, P=3840.0, N=7824.0)
r56: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=112.0, n=0.0, P=3840.0, N=7824.0)
r57: IF housing != {convenient} AND children = {more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r58: IF children = {2, 3, more} AND housing != {convenient} AND children != {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=266.0, n=0.0, P=3840.0, N=7824.0)
r59: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r60: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=85.0, n=0.0, P=3840.0, N=7824.0)
r61: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r62: IF form = {completed, incomplete, foster} AND form != {completed} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=193.0, n=0.0, P=3840.0, N=7824.0)
r63: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=267.0, n=0.0, P=3840.0, N=7824.0)
r64: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=457.0, n=59.0, P=3840.0, N=7824.0)
r65: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=587.0, n=110.0, P=3840.0, N=7824.0)
r66: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=61.0, n=0.0, P=3840.0, N=7824.0)
r67: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=80.0, n=0.0, P=3840.0, N=7824.0)
r68: IF children = {1, 3} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r69: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=170.0, n=0.0, P=3840.0, N=7824.0)
r70: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=331.0, n=50.0, P=3840.0, N=7824.0)
r71: IF children = {1, 3, more} AND social = {slightly_prob, problematic} AND form = {completed, foster} AND form != {completed} AND children != {1} AND social != {slightly_prob} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=13.0, n=1.0, P=3840.0, N=7824.0)
r72: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=630.0, n=142.0, P=3840.0, N=7824.0)
r73: IF form != {foster} AND social = {problematic} AND children = {1} AND housing = {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=22.0, n=0.0, P=3840.0, N=7824.0)
r74: IF has_nurs = {improper, very_crit} AND housing != {convenient} AND social != {problematic} AND children = {3} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=61.0, n=0.0, P=3840.0, N=7824.0)
r75: IF form = {completed, incomplete, foster} AND form != {completed} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=255.0, n=0.0, P=3840.0, N=7824.0)
r76: IF housing = {convenient, critical} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=268.0, n=0.0, P=3840.0, N=7824.0)
r77: IF children = {1, 3, more} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=348.0, n=0.0, P=3840.0, N=7824.0)
r78: IF form = {complete, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=372.0, n=17.0, P=3840.0, N=7824.0)
r79: IF form != {completed} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=441.0, n=75.0, P=3840.0, N=7824.0)
r80: IF form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=368.0, n=18.0, P=3840.0, N=7824.0)
r81: IF housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=577.0, n=112.0, P=3840.0, N=7824.0)
r82: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=167.0, n=0.0, P=3840.0, N=7824.0)
r83: IF housing = {convenient, critical} AND form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=263.0, n=0.0, P=3840.0, N=7824.0)
r84: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=324.0, n=16.0, P=3840.0, N=7824.0)
r85: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=556.0, n=127.0, P=3840.0, N=7824.0)
r86: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=724.0, n=198.0, P=3840.0, N=7824.0)
r87: IF housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=706.0, n=75.0, P=3840.0, N=7824.0)
r88: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=680.0, n=88.0, P=3840.0, N=7824.0)
r89: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1033.0, n=347.0, P=3840.0, N=7824.0)
r90: IF form != {complete} AND form = {complete, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=184.0, n=0.0, P=3840.0, N=7824.0)
r91: IF form != {complete} AND form = {complete, incomplete, foster} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=495.0, n=79.0, P=3840.0, N=7824.0)
r92: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1461.0, n=605.0, P=3840.0, N=7824.0)
r93: IF social != {problematic} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=668.0, n=112.0, P=3840.0, N=7824.0)
r94: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1435.0, n=629.0, P=3840.0, N=7824.0)
r95: IF health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1987.0, n=1107.0, P=3840.0, N=7824.0)
r96: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1617.0, n=968.0, P=3840.0, N=7824.0)
r97: IF form = {complete, foster} AND children = {1, more} AND form != {foster} AND children != {more} AND housing != {less_conv} AND social != {nonprob} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper, less_proper, very_crit} AND parents != {pretentious} THEN class = {priority} (p=17.0, n=5.0, P=3840.0, N=7824.0)
r98: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=344.0, n=0.0, P=3840.0, N=7824.0)
r99: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=503.0, n=13.0, P=3840.0, N=7824.0)
r100: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=642.0, n=40.0, P=3840.0, N=7824.0)
r101: IF children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=714.0, n=64.0, P=3840.0, N=7824.0)
r102: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=522.0, n=0.0, P=3840.0, N=7824.0)
r103: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1210.0, n=338.0, P=3840.0, N=7824.0)
r104: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=348.0, n=0.0, P=3840.0, N=7824.0)
r105: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=507.0, n=14.0, P=3840.0, N=7824.0)
r106: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=652.0, n=43.0, P=3840.0, N=7824.0)
r107: IF children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=714.0, n=64.0, P=3840.0, N=7824.0)
r108: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=520.0, n=0.0, P=3840.0, N=7824.0)
r109: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1211.0, n=348.0, P=3840.0, N=7824.0)
r110: IF children != {1} AND housing != {convenient} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=750.0, n=21.0, P=3840.0, N=7824.0)
r111: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=276.0, n=0.0, P=3840.0, N=7824.0)
r112: IF social = {problematic} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=523.0, n=0.0, P=3840.0, N=7824.0)
r113: IF health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=1368.0, n=175.0, P=3840.0, N=7824.0)
r114: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1661.0, n=410.0, P=3840.0, N=7824.0)
r115: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=2939.0, n=1208.0, P=3840.0, N=7824.0)
r116: IF health = {not_recom} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r117: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=58.0, n=0.0, P=295.0, N=11369.0)
r118: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r119: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r120: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=56.0, n=1.0, P=295.0, N=11369.0)
r121: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r122: IF form = {incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r123: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r124: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=30.0, n=1.0, P=295.0, N=11369.0)
