Rules qualities:
r52: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=457.0, n=56.0, P=3839.0, N=7825.0)
r53: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=665.0, n=95.0, P=3839.0, N=7825.0)
r54: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=649.0, n=110.0, P=3839.0, N=7825.0)
r55: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=837.0, n=178.0, P=3839.0, N=7825.0)
r56: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=935.0, n=218.0, P=3839.0, N=7825.0)
r57: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=910.0, n=245.0, P=3839.0, N=7825.0)
r58: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1176.0, n=365.0, P=3839.0, N=7825.0)
r59: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=927.0, n=244.0, P=3839.0, N=7825.0)
r60: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1181.0, n=377.0, P=3839.0, N=7825.0)
r61: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=172.0, n=0.0, P=3839.0, N=7825.0)
r62: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r63: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=174.0, n=0.0, P=3839.0, N=7825.0)
r64: IF children != {3} = {0} AND form != {completed} = {0} AND children != {2} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=34.0, n=0.0, P=3839.0, N=7825.0)
r65: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=84.0, n=0.0, P=3839.0, N=7825.0)
r66: IF children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=63.0, n=0.0, P=3839.0, N=7825.0)
r67: IF children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=433.0, n=77.0, P=3839.0, N=7825.0)
r68: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=630.0, n=142.0, P=3839.0, N=7825.0)
r69: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1469.0, n=596.0, P=3839.0, N=7825.0)
r70: IF health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=797.0, n=235.0, P=3839.0, N=7825.0)
r71: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=787.0, n=252.0, P=3839.0, N=7825.0)
r72: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1017.0, n=364.0, P=3839.0, N=7825.0)
r73: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=178.0, n=0.0, P=3839.0, N=7825.0)
r74: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=1428.0, n=646.0, P=3839.0, N=7825.0)
r75: IF form = {completed} = {0} AND form = {incomplete} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND housing != {less_conv} = {0} AND children = {3} = {0} AND children = {2} = {0} AND form = {foster} = {0} AND has_nurs = {very_crit} = {0} AND housing = {critical} = {0} AND children = {more} = {0} AND social != {problematic} = {1} AND has_nurs = {improper} = {0} THEN class = {priority} (p=15.0, n=1.0, P=3839.0, N=7825.0)
r76: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1336.0, n=724.0, P=3839.0, N=7825.0)
r77: IF children != {3} = {0} AND has_nurs != {less_proper} = {0} AND children != {2} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND form != {complete} = {1} AND social = {problematic} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r78: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {0} THEN class = {priority} (p=1285.0, n=778.0, P=3839.0, N=7825.0)
r79: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=516.0, n=0.0, P=3839.0, N=7825.0)
r80: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} AND social != {problematic} = {1} THEN class = {priority} (p=326.0, n=26.0, P=3839.0, N=7825.0)
r81: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=883.0, n=156.0, P=3839.0, N=7825.0)
r82: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND social != {problematic} = {1} AND form != {foster} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} AND children != {more} = {0} THEN class = {priority} (p=190.0, n=6.0, P=3839.0, N=7825.0)
r83: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=882.0, n=157.0, P=3839.0, N=7825.0)
r84: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=880.0, n=158.0, P=3839.0, N=7825.0)
r85: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} THEN class = {priority} (p=1211.0, n=349.0, P=3839.0, N=7825.0)
r86: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=517.0, n=0.0, P=3839.0, N=7825.0)
r87: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=888.0, n=156.0, P=3839.0, N=7825.0)
