Rules qualities:
r33: IF press_speed = (-inf, 1335) AND caliper = {0.2, 0.333, 0.233} THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r34: IF anode_space_ratio = <103.22, 103.30) AND blade_pressure = <27.50, inf) THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r35: IF viscosity > roller_durometer AND varnish_pct = <9.30, 9.80) THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r36: IF ink_temperature = <16.90, 17.50) AND humifity = <72.50, 80) THEN class = {band} (p=12.0, n=0.0, P=206.0, N=280.0)
r37: IF solvent_pct = <35.05, 41.20) AND ink_temperature = <16.90, 17.50) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r38: IF grain_screened = proof_on_ctd_ink AND anode_space_ratio = <103.13, 103.22) THEN class = {band} (p=7.0, n=0.0, P=206.0, N=280.0)
r39: IF ink_temperature < blade_pressure AND roughness < hardener AND blade_pressure != <19, 60) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r40: IF caliper = {0.300, 0.200, 0.367} AND press_speed = <1680, 1800) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r41: IF caliper = {0.300, 0.200, 0.367} AND viscosity = <42.50, 47) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r42: IF solvent_pct = roller_durometer AND caliper = {0.3, 0.333, .200} THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r43: IF anode_space_ratio = <91.78, 96.90) AND press = {821, 815} THEN class = {band} (p=13.0, n=0.0, P=206.0, N=280.0)
r44: IF ink_temperature = <14.55, 14.90) AND press = {821, 815} THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r45: IF press = {821, 815} AND ink_pct = <55.85, 56.80) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r46: IF solvent_pct = <35.05, 36.20) AND press = {821, 815} THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r47: IF varnish_pct = <15.40, 16.70) AND press = {821, 815} THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r48: IF ink_temperature = <14.15, 14.90) AND chrome_content = {100, 95} AND press = {821, 815} THEN class = {band} (p=15.0, n=0.0, P=206.0, N=280.0)
r49: IF press = {821, 815} AND blade_pressure = <29, inf) AND ESA_Voltage = <0.38, 3) THEN class = {band} (p=12.0, n=0.0, P=206.0, N=280.0)
r50: IF anode_space_ratio = <103.13, 103.30) AND press = {821, 815} AND blade_pressure = <23, inf) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r51: IF humifity = <70.50, 75) AND press = {821, 815} AND hardener = <0.95, inf) THEN class = {band} (p=14.0, n=0.0, P=206.0, N=280.0)
r52: IF caliper = {0.300, 0.200, 0.267} AND press_speed = <1675, 1850) AND press = {821, 815} THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r53: IF viscosity = <62.50, 69) AND press = {813, 827, 802} THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r54: IF press = {821, 815, 816} AND blade_pressure = <24.50, 35) AND hardener = <1.40, 2) THEN class = {band} (p=12.0, n=0.0, P=206.0, N=280.0)
r55: IF humifity = <69.50, 74) AND press = {821, 815, 816} AND blade_pressure = <26.50, inf) THEN class = {band} (p=18.0, n=0.0, P=206.0, N=280.0)
r56: IF viscosity = <50.50, 54) AND press = {821, 815, 816} AND hardener = <0.95, 1.70) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r57: IF viscosity = (-inf, 61) AND press = {821, 815, 816} AND hardener = <0.95, 1.70) AND ESA_Voltage = <0.63, 4) THEN class = {band} (p=16.0, n=0.0, P=206.0, N=280.0)
r58: IF caliper = {0.300, 0.200, 0.4} AND viscosity = <57, 60) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r59: IF ink_temperature = (-inf, 17.35) AND caliper = {0.200, 0.267, 0.233} AND ink_temperature != <13.05, 17) THEN class = {band} (p=11.0, n=0.0, P=206.0, N=280.0)
r60: IF direct_steam = type_on_cylinder AND press_speed = <1637.50, 1660) AND ink_temperature = <14.95, inf) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r61: IF viscosity = <44.50, 50) AND varnish_pct = (-inf, 6.10) AND press = {821, 815, 802} THEN class = {band} (p=11.0, n=0.0, P=206.0, N=280.0)
r62: IF press_speed = <1725, 2150) AND anode_space_ratio = <107.02, 109.67) AND press_type = {motter94, albert70} THEN class = {band} (p=12.0, n=0.0, P=206.0, N=280.0)
r63: IF caliper = {0.3, 0.267, 0.233} AND ink_type = {uncoated, cover} AND proof_cut = <43.75, 50) AND hardener = <0.95, inf) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r64: IF anode_space_ratio = <106.66, 107.14) THEN class = {noband} (p=11.0, n=0.0, P=280.0, N=206.0)
r65: IF solvent_pct = <38.35, 38.90) THEN class = {noband} (p=11.0, n=0.0, P=280.0, N=206.0)
r66: IF varnish_pct = <18.95, 20.40) THEN class = {noband} (p=11.0, n=0.0, P=280.0, N=206.0)
r67: IF anode_space_ratio = <103.05, 103.13) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r68: IF proof_cut = <55.25, 60) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r69: IF solvent_pct = <35.95, 36.30) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r70: IF ESA_Voltage = <8.50, 12) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r71: IF anode_space_ratio = <105.05, 105.70) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r72: IF anode_space_ratio = <86.66, 93.55) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r73: IF ink_pct = <41.85, 44.20) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r74: IF press_speed = <2210, 2250) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r75: IF varnish_pct = <2.25, 3.40) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r76: IF varnish_pct = <4.75, 5.40) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r77: IF varnish_pct = <7.45, 8) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r78: IF current_density = {42, 45} THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r79: IF ink_temperature = <16.52, 17) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r80: IF press_speed = <1410, 1440) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r81: IF proof_cut > roller_durometer AND proof_cut != <28.75, 70) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r82: IF solvent_pct = <44.55, 46.10) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r83: IF varnish_pct = <6.33, 7) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r84: IF solvent_pct = <36.95, 37.20) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r85: IF solvent_pct = <42.05, 42.40) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r86: IF varnish_pct = <8.25, 8.80) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r87: IF blade_pressure = <45.50, 49) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r88: IF blade_pressure = <55.50, 60) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r89: IF ink_temperature = <13.17, 13.40) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r90: IF press_speed = <1710, 1734) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r91: IF press_speed = <2260, 2300) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r92: IF roughness = <1.19, inf) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r93: IF solvent_pct = <32.35, 33.30) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r94: IF solvent_pct = <39.45, 39.80) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r95: IF varnish_pct = <11.15, 11.70) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r96: IF wax = <1.25, 1.50) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r97: IF ink_temperature = varnish_pct THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r98: IF solvent_pct = <41.25, 41.60) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r99: IF varnish_pct = <10.10, 10.40) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r100: IF varnish_pct = <10.85, 11.10) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r101: IF caliper = {0.467} THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r102: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r103: IF varnish_pct = <8.85, 9.10) THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r104: IF press != {821} AND ESA_Voltage = <5.50, 12) THEN class = {noband} (p=20.0, n=0.0, P=280.0, N=206.0)
r105: IF solvent_pct = <38.15, 38.90) AND ink_type = {uncoated, coated} THEN class = {noband} (p=19.0, n=0.0, P=280.0, N=206.0)
r106: IF press_speed = <2210, 2350) AND ink_pct = (-inf, 60) THEN class = {noband} (p=26.0, n=0.0, P=280.0, N=206.0)
r107: IF proof_cut < anode_space_ratio AND humifity = <65.50, 70) THEN class = {noband} (p=16.0, n=0.0, P=280.0, N=206.0)
r108: IF solvent_pct = <38.35, 39) AND ink_temperature = <13.10, 16.30) THEN class = {noband} (p=25.0, n=0.0, P=280.0, N=206.0)
r109: IF grain_screened != type_on_cylinder AND press_speed = <2210, inf) AND humifity = <71, inf) THEN class = {noband} (p=54.0, n=1.0, P=280.0, N=206.0)
r110: IF solvent_pct = <36.90, inf) AND ESA_Voltage = <5.50, inf) THEN class = {noband} (p=24.0, n=0.0, P=280.0, N=206.0)
r111: IF solvent_pct = <38.05, inf) AND ESA_Voltage = <4.25, 12) THEN class = {noband} (p=23.0, n=0.0, P=280.0, N=206.0)
r112: IF grain_screened = direct_steam AND solvent_pct = <38.15, 39.80) THEN class = {noband} (p=30.0, n=0.0, P=280.0, N=206.0)
r113: IF proof_on_ctd_ink = type_on_cylinder AND press_speed = <2184.50, inf) AND viscosity = <42.50, 69) THEN class = {noband} (p=50.0, n=2.0, P=280.0, N=206.0)
r114: IF varnish_pct = <4.75, 7) AND ink_temperature = <15.02, 17) THEN class = {noband} (p=26.0, n=0.0, P=280.0, N=206.0)
r115: IF anode_space_ratio = <98.38, inf) AND blade_pressure = <43.50, 49) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r116: IF anode_space_ratio = (-inf, 112.15) AND ink_pct = <47.85, 49.50) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r117: IF ESA_Voltage < hardener AND roller_durometer = (-inf, 29) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r118: IF roughness = <0.47, inf) AND wax = <1.55, 1.80) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r119: IF viscosity < ink_pct AND anode_space_ratio = <103.27, 105) THEN class = {noband} (p=13.0, n=0.0, P=280.0, N=206.0)
r120: IF humifity = <61, 70) AND ink_pct = <47.05, 62.50) THEN class = {noband} (p=25.0, n=0.0, P=280.0, N=206.0)
r121: IF proof_cut < roller_durometer AND ink_temperature = (-inf, 16.25) THEN class = {noband} (p=25.0, n=0.0, P=280.0, N=206.0)
r122: IF grain_screened != type_on_cylinder AND press_speed = <2112.50, inf) AND viscosity = <44.50, 69) AND anode_space_ratio = (-inf, 108.70) THEN class = {noband} (p=45.0, n=0.0, P=280.0, N=206.0)
r123: IF current_density = {35, 42, 45} AND hardener = <0.55, 1) THEN class = {noband} (p=30.0, n=0.0, P=280.0, N=206.0)
r124: IF current_density = {35, 42, 45} AND anode_space_ratio = <101.60, inf) THEN class = {noband} (p=24.0, n=0.0, P=280.0, N=206.0)
r125: IF solvent_pct > roller_durometer AND ink_temperature = <15.25, 15.50) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r126: IF proof_cut > ESA_Amperage AND solvent_pct = (-inf, 40.80) AND proof_cut != <32.25, 70) THEN class = {noband} (p=20.0, n=0.0, P=280.0, N=206.0)
r127: IF ESA_Amperage < anode_space_ratio AND ink_temperature = <16.01, 16.20) THEN class = {noband} (p=12.0, n=0.0, P=280.0, N=206.0)
r128: IF solvent_pct = <35.95, 37.20) AND humifity = <61, 78) THEN class = {noband} (p=17.0, n=0.0, P=280.0, N=206.0)
r129: IF proof_cut > roller_durometer AND viscosity = <59, 65) AND proof_cut != <33.75, 55.50) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r130: IF press = {813, 824, 828} AND ink_pct = <47.40, 52.60) THEN class = {noband} (p=18.0, n=0.0, P=280.0, N=206.0)
r131: IF anode_space_ratio = <95.55, 97.05) AND press = {813, 824, 828} THEN class = {noband} (p=12.0, n=0.0, P=280.0, N=206.0)
r132: IF viscosity = (-inf, 39.50) AND press = {813, 824, 828} THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r133: IF anode_space_ratio = <102.40, 103.13) AND roller_durometer = (-inf, 33.50) AND proof_cut = (-inf, 47.25) THEN class = {noband} (p=16.0, n=0.0, P=280.0, N=206.0)
r134: IF viscosity = <42.50, 46) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=11.0, n=0.0, P=280.0, N=206.0)
