Rules qualities:
r31: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=166.0, n=6.0, P=3839.0, N=7825.0)
r32: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=246.0, n=14.0, P=3839.0, N=7825.0)
r33: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=333.0, n=54.0, P=3839.0, N=7825.0)
r34: IF has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND housing = {critical} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} THEN class = {priority} (p=63.0, n=0.0, P=3839.0, N=7825.0)
r35: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} THEN class = {priority} (p=69.0, n=0.0, P=3839.0, N=7825.0)
r36: IF parents = {great_pret} = {1} AND housing = {convenient} = {1} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {not_recom} = {0} THEN class = {priority} (p=84.0, n=0.0, P=3839.0, N=7825.0)
r37: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=97.0, n=3.0, P=3839.0, N=7825.0)
r38: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=143.0, n=7.0, P=3839.0, N=7825.0)
r39: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=125.0, n=7.0, P=3839.0, N=7825.0)
r40: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=183.0, n=15.0, P=3839.0, N=7825.0)
r41: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=252.0, n=44.0, P=3839.0, N=7825.0)
r42: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=263.0, n=0.0, P=3839.0, N=7825.0)
r43: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=261.0, n=0.0, P=3839.0, N=7825.0)
r44: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=174.0, n=0.0, P=3839.0, N=7825.0)
r45: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND form = {complete} = {0} THEN class = {priority} (p=197.0, n=0.0, P=3839.0, N=7825.0)
r46: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=196.0, n=0.0, P=3839.0, N=7825.0)
r47: IF health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r48: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r49: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=378.0, n=17.0, P=3839.0, N=7825.0)
r50: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=491.0, n=34.0, P=3839.0, N=7825.0)
r51: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND children = {1} = {0} THEN class = {priority} (p=706.0, n=77.0, P=3839.0, N=7825.0)
r52: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {0} AND form = {foster} = {0} AND has_nurs = {very_crit} = {0} AND housing = {critical} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {1} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r53: IF parents = {great_pret} = {0} AND housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r54: IF parents = {great_pret} = {0} AND housing = {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=122.0, n=7.0, P=3839.0, N=7825.0)
r55: IF finance != {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} THEN class = {priority} (p=100.0, n=0.0, P=3839.0, N=7825.0)
r56: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=211.0, n=10.0, P=3839.0, N=7825.0)
r57: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=273.0, n=20.0, P=3839.0, N=7825.0)
r58: IF health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1682.0, n=671.0, P=3839.0, N=7825.0)
r59: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r60: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=176.0, n=0.0, P=3839.0, N=7825.0)
r61: IF health = {recommended} = {1} AND has_nurs != {critical} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r62: IF has_nurs = {very_crit} = {0} AND parents = {usual} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=46.0, n=0.0, P=3839.0, N=7825.0)
r63: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=463.0, n=62.0, P=3839.0, N=7825.0)
r64: IF form = {foster} = {0} AND has_nurs = {very_crit} = {0} AND housing = {critical} = {0} AND parents = {usual} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} THEN class = {priority} (p=90.0, n=0.0, P=3839.0, N=7825.0)
r65: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND has_nurs = {very_crit} = {0} AND parents = {usual} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=117.0, n=0.0, P=3839.0, N=7825.0)
r66: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=584.0, n=108.0, P=3839.0, N=7825.0)
r67: IF has_nurs != {less_proper} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r68: IF has_nurs != {less_proper} = {0} AND form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r69: IF housing = {convenient} = {1} AND has_nurs != {less_proper} = {0} AND finance != {convenient} = {1} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=164.0, n=0.0, P=3839.0, N=7825.0)
r70: IF parents = {great_pret} = {0} AND finance != {convenient} = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=436.0, n=89.0, P=3839.0, N=7825.0)
r71: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1472.0, n=612.0, P=3839.0, N=7825.0)
r72: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=1444.0, n=632.0, P=3839.0, N=7825.0)
r73: IF health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=1616.0, n=975.0, P=3839.0, N=7825.0)
r74: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=27.0, n=0.0, P=3839.0, N=7825.0)
r75: IF parents = {great_pret} = {0} AND has_nurs != {proper} = {1} AND health = {priority} = {1} THEN class = {priority} (p=527.0, n=0.0, P=3839.0, N=7825.0)
r76: IF has_nurs != {proper} = {1} AND health = {not_recom} = {0} THEN class = {priority} (p=1215.0, n=350.0, P=3839.0, N=7825.0)
r77: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {priority} = {1} THEN class = {priority} (p=517.0, n=0.0, P=3839.0, N=7825.0)
r78: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} THEN class = {priority} (p=1210.0, n=349.0, P=3839.0, N=7825.0)
r79: IF has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND health = {priority} = {1} THEN class = {priority} (p=783.0, n=0.0, P=3839.0, N=7825.0)
r80: IF health = {not_recom} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} THEN class = {priority} (p=1684.0, n=400.0, P=3839.0, N=7825.0)
r81: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r82: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r83: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=64.0, n=27.0, P=295.0, N=11369.0)
r84: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r85: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r86: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=88.0, n=2.0, P=295.0, N=11369.0)
r87: IF housing = {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r88: IF housing = {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {0} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r89: IF housing = {convenient} = {1} AND form = {foster} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r90: IF housing = {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=91.0, n=39.0, P=295.0, N=11369.0)
r91: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {very_recom} (p=47.0, n=0.0, P=295.0, N=11369.0)
r92: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
r93: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r94: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r95: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=60.0, n=27.0, P=295.0, N=11369.0)
r96: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r97: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=44.0, n=0.0, P=295.0, N=11369.0)
r98: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=65.0, n=26.0, P=295.0, N=11369.0)
r99: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=101.0, n=77.0, P=295.0, N=11369.0)
r100: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {very_recom} (p=13.0, n=0.0, P=295.0, N=11369.0)
