Rules qualities:
r12: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=72.0, n=0.0, P=4266.0, N=8694.0)
r13: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=372.0, n=60.0, P=4266.0, N=8694.0)
r14: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=366.0, n=66.0, P=4266.0, N=8694.0)
r15: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=476.0, n=100.0, P=4266.0, N=8694.0)
r16: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=72.0, n=0.0, P=4266.0, N=8694.0)
r17: IF form = {incomplete} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=54.0, n=0.0, P=4266.0, N=8694.0)
r18: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r19: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=276.0, n=48.0, P=4266.0, N=8694.0)
r20: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=270.0, n=54.0, P=4266.0, N=8694.0)
r21: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=522.0, n=126.0, P=4266.0, N=8694.0)
r22: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=183.0, n=33.0, P=4266.0, N=8694.0)
r23: IF form != {complete} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=513.0, n=135.0, P=4266.0, N=8694.0)
r24: IF health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=669.0, n=195.0, P=4266.0, N=8694.0)
r25: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r26: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r27: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r28: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r29: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r30: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r31: IF housing = {critical} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=250.0, n=38.0, P=4266.0, N=8694.0)
r32: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r33: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r34: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r35: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=72.0, n=0.0, P=4266.0, N=8694.0)
r36: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=372.0, n=60.0, P=4266.0, N=8694.0)
r37: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=366.0, n=66.0, P=4266.0, N=8694.0)
r38: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=476.0, n=100.0, P=4266.0, N=8694.0)
r39: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=72.0, n=0.0, P=4266.0, N=8694.0)
r40: IF form = {incomplete} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=54.0, n=0.0, P=4266.0, N=8694.0)
r41: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r42: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=276.0, n=48.0, P=4266.0, N=8694.0)
r43: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=270.0, n=54.0, P=4266.0, N=8694.0)
r44: IF children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=522.0, n=126.0, P=4266.0, N=8694.0)
r45: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=183.0, n=33.0, P=4266.0, N=8694.0)
r46: IF form != {complete} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=513.0, n=135.0, P=4266.0, N=8694.0)
r47: IF health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=669.0, n=195.0, P=4266.0, N=8694.0)
r48: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r49: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r50: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r51: IF housing = {critical} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=216.0, n=0.0, P=4266.0, N=8694.0)
r52: IF form = {completed, incomplete, foster} AND housing = {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=216.0, n=0.0, P=4266.0, N=8694.0)
r53: IF housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=342.0, n=42.0, P=4266.0, N=8694.0)
r54: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=128.0, n=0.0, P=4266.0, N=8694.0)
r55: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r56: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=256.0, n=0.0, P=4266.0, N=8694.0)
r57: IF form = {incomplete, foster} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=216.0, n=0.0, P=4266.0, N=8694.0)
r58: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=288.0, n=0.0, P=4266.0, N=8694.0)
r59: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=288.0, n=0.0, P=4266.0, N=8694.0)
r60: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=508.0, n=68.0, P=4266.0, N=8694.0)
r61: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=498.0, n=78.0, P=4266.0, N=8694.0)
r62: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=644.0, n=124.0, P=4266.0, N=8694.0)
r63: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r64: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=72.0, n=0.0, P=4266.0, N=8694.0)
r65: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r66: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=376.0, n=56.0, P=4266.0, N=8694.0)
r67: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=702.0, n=162.0, P=4266.0, N=8694.0)
r68: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=249.0, n=39.0, P=4266.0, N=8694.0)
r69: IF social = {problematic} AND housing = {convenient} AND health = {recommended} AND finance != {inconv} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=64.0, n=0.0, P=4266.0, N=8694.0)
r70: IF housing = {convenient, critical} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=288.0, n=0.0, P=4266.0, N=8694.0)
r71: IF form = {incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=288.0, n=0.0, P=4266.0, N=8694.0)
r72: IF children = {1, 3, more} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=384.0, n=0.0, P=4266.0, N=8694.0)
r73: IF form = {complete, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=412.0, n=20.0, P=4266.0, N=8694.0)
r74: IF housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=640.0, n=128.0, P=4266.0, N=8694.0)
r75: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r76: IF housing = {convenient, critical} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=288.0, n=0.0, P=4266.0, N=8694.0)
r77: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=364.0, n=20.0, P=4266.0, N=8694.0)
r78: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=624.0, n=144.0, P=4266.0, N=8694.0)
r79: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=800.0, n=224.0, P=4266.0, N=8694.0)
r80: IF housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=780.0, n=84.0, P=4266.0, N=8694.0)
r81: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=762.0, n=102.0, P=4266.0, N=8694.0)
r82: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1144.0, n=392.0, P=4266.0, N=8694.0)
r83: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=216.0, n=0.0, P=4266.0, N=8694.0)
r84: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=558.0, n=90.0, P=4266.0, N=8694.0)
r85: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1627.0, n=677.0, P=4266.0, N=8694.0)
r86: IF social != {problematic} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=736.0, n=128.0, P=4266.0, N=8694.0)
r87: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1596.0, n=708.0, P=4266.0, N=8694.0)
r88: IF social = {nonprob, problematic} AND housing = {convenient, critical} AND form = {complete, completed} AND children = {1, 2} AND form != {completed} AND children != {2} AND housing != {critical} AND social != {nonprob} AND health = {recommended} AND finance != {inconv} THEN class = {priority} (p=15.0, n=0.0, P=4266.0, N=8694.0)
r89: IF form != {incomplete} AND children != {3} AND form = {complete, completed, incomplete} AND social != {problematic} AND children = {1, 2, 3} AND housing != {critical} AND health = {recommended} AND has_nurs = {less_proper, very_crit, critical} AND parents != {pretentious} THEN class = {priority} (p=160.0, n=32.0, P=4266.0, N=8694.0)
r90: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1794.0, n=1086.0, P=4266.0, N=8694.0)
r91: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=384.0, n=0.0, P=4266.0, N=8694.0)
r92: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=560.0, n=16.0, P=4266.0, N=8694.0)
r93: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=720.0, n=48.0, P=4266.0, N=8694.0)
r94: IF children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=792.0, n=72.0, P=4266.0, N=8694.0)
r95: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=576.0, n=0.0, P=4266.0, N=8694.0)
r96: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1344.0, n=384.0, P=4266.0, N=8694.0)
r97: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=384.0, n=0.0, P=4266.0, N=8694.0)
r98: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=560.0, n=16.0, P=4266.0, N=8694.0)
r99: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=720.0, n=48.0, P=4266.0, N=8694.0)
r100: IF children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=792.0, n=72.0, P=4266.0, N=8694.0)
r101: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=576.0, n=0.0, P=4266.0, N=8694.0)
r102: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1344.0, n=384.0, P=4266.0, N=8694.0)
r103: IF children != {1} AND housing != {convenient} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=840.0, n=24.0, P=4266.0, N=8694.0)
r104: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=324.0, n=0.0, P=4266.0, N=8694.0)
r105: IF social = {problematic} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=576.0, n=0.0, P=4266.0, N=8694.0)
r106: IF health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=1530.0, n=198.0, P=4266.0, N=8694.0)
r107: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1854.0, n=450.0, P=4266.0, N=8694.0)
r108: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=3268.0, n=1340.0, P=4266.0, N=8694.0)
r109: IF health = {not_recom} THEN class = {not_recom} (p=4320.0, n=0.0, P=4320.0, N=8640.0)
r110: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=64.0, n=0.0, P=328.0, N=12632.0)
r111: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=24.0, n=0.0, P=328.0, N=12632.0)
r112: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=32.0, n=0.0, P=328.0, N=12632.0)
r113: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=62.0, n=2.0, P=328.0, N=12632.0)
r114: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=8.0, n=0.0, P=328.0, N=12632.0)
r115: IF form = {incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=8.0, n=0.0, P=328.0, N=12632.0)
r116: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=12.0, n=0.0, P=328.0, N=12632.0)
r117: IF children = {1, 2, 3} AND form = {completed} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=16.0, n=0.0, P=328.0, N=12632.0)
r118: IF form = {complete, completed, foster} AND children = {2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=16.0, n=0.0, P=328.0, N=12632.0)
r119: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=32.0, n=0.0, P=328.0, N=12632.0)
r120: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=12.0, n=0.0, P=328.0, N=12632.0)
r121: IF children = {1, 2, 3} AND form = {completed} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=328.0, N=12632.0)
r122: IF children = {1, 2, 3} AND form = {complete} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=328.0, N=12632.0)
r123: IF form = {complete} AND children = {1} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=24.0, n=0.0, P=328.0, N=12632.0)
r124: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=48.0, n=0.0, P=328.0, N=12632.0)
r125: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=64.0, n=0.0, P=328.0, N=12632.0)
r126: IF form = {complete} AND social != {problematic} AND children = {1} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=16.0, n=0.0, P=328.0, N=12632.0)
