Rules qualities:
r33: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=78.0, n=7.0, P=3840.0, N=7824.0)
r34: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=98.0, n=0.0, P=3840.0, N=7824.0)
r35: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {more} = {1} THEN class = {priority} (p=138.0, n=8.0, P=3840.0, N=7824.0)
r36: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=95.0, n=0.0, P=3840.0, N=7824.0)
r37: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} THEN class = {priority} (p=135.0, n=8.0, P=3840.0, N=7824.0)
r38: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r39: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND form != {foster} = {1} THEN class = {priority} (p=129.0, n=8.0, P=3840.0, N=7824.0)
r40: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=72.0, n=0.0, P=3840.0, N=7824.0)
r41: IF form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=201.0, n=11.0, P=3840.0, N=7824.0)
r42: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=201.0, n=11.0, P=3840.0, N=7824.0)
r43: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} THEN class = {priority} (p=103.0, n=6.0, P=3840.0, N=7824.0)
r44: IF form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} THEN class = {priority} (p=297.0, n=28.0, P=3840.0, N=7824.0)
r45: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {complete} = {0} THEN class = {priority} (p=291.0, n=28.0, P=3840.0, N=7824.0)
r46: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND form != {complete} = {0} THEN class = {priority} (p=367.0, n=54.0, P=3840.0, N=7824.0)
r47: IF form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} THEN class = {priority} (p=367.0, n=61.0, P=3840.0, N=7824.0)
r48: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=98.0, n=0.0, P=3840.0, N=7824.0)
r49: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=140.0, n=8.0, P=3840.0, N=7824.0)
r50: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=96.0, n=0.0, P=3840.0, N=7824.0)
r51: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=136.0, n=8.0, P=3840.0, N=7824.0)
r52: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r53: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=128.0, n=8.0, P=3840.0, N=7824.0)
r54: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=71.0, n=0.0, P=3840.0, N=7824.0)
r55: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=261.0, n=22.0, P=3840.0, N=7824.0)
r56: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=102.0, n=6.0, P=3840.0, N=7824.0)
r57: IF form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=292.0, n=28.0, P=3840.0, N=7824.0)
r58: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=291.0, n=28.0, P=3840.0, N=7824.0)
r59: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=191.0, n=22.0, P=3840.0, N=7824.0)
r60: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=367.0, n=54.0, P=3840.0, N=7824.0)
r61: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=368.0, n=61.0, P=3840.0, N=7824.0)
r62: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} THEN class = {priority} (p=110.0, n=13.0, P=3840.0, N=7824.0)
r63: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} THEN class = {priority} (p=145.0, n=19.0, P=3840.0, N=7824.0)
r64: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=358.0, n=70.0, P=3840.0, N=7824.0)
r65: IF 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=26.0, n=0.0, P=3840.0, N=7824.0)
r66: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=744.0, n=95.0, P=3840.0, N=7824.0)
r67: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1047.0, n=214.0, P=3840.0, N=7824.0)
r68: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=715.0, n=118.0, P=3840.0, N=7824.0)
r69: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1330.0, n=347.0, P=3840.0, N=7824.0)
r70: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=763.0, n=75.0, P=3840.0, N=7824.0)
r71: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=260.0, n=6.0, P=3840.0, N=7824.0)
r72: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=730.0, n=98.0, P=3840.0, N=7824.0)
r73: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=940.0, n=178.0, P=3840.0, N=7824.0)
r74: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1020.0, n=240.0, P=3840.0, N=7824.0)
r75: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1302.0, n=379.0, P=3840.0, N=7824.0)
r76: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {convenient}) = {0} THEN class = {priority} (p=499.0, n=61.0, P=3840.0, N=7824.0)
r77: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=671.0, n=105.0, P=3840.0, N=7824.0)
r78: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {convenient}) = {0} THEN class = {priority} (p=711.0, n=127.0, P=3840.0, N=7824.0)
r79: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=953.0, n=209.0, P=3840.0, N=7824.0)
r80: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {convenient}) = {0} THEN class = {priority} (p=683.0, n=143.0, P=3840.0, N=7824.0)
r81: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {nonprob}, housing != {less_conv}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=469.0, n=80.0, P=3840.0, N=7824.0)
r82: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1195.0, n=353.0, P=3840.0, N=7824.0)
r83: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1662.0, n=662.0, P=3840.0, N=7824.0)
r84: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=156.0, n=13.0, P=3840.0, N=7824.0)
