Rules qualities:
r8: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=93.0, n=0.0, P=3840.0, N=7824.0)
r9: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=87.0, n=0.0, P=3840.0, N=7824.0)
r10: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=85.0, n=0.0, P=3840.0, N=7824.0)
r11: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r12: IF form != {completed} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=254.0, n=36.0, P=3840.0, N=7824.0)
r13: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=337.0, n=53.0, P=3840.0, N=7824.0)
r14: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=329.0, n=58.0, P=3840.0, N=7824.0)
r15: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=428.0, n=86.0, P=3840.0, N=7824.0)
r16: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents = {pretentious} THEN class = {priority} (p=31.0, n=0.0, P=3840.0, N=7824.0)
r17: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=63.0, n=0.0, P=3840.0, N=7824.0)
r18: IF form = {foster} AND children = {1, 2, more} AND social != {nonprob} AND housing != {critical} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {usual} THEN class = {priority} (p=16.0, n=2.0, P=3840.0, N=7824.0)
r19: IF children = {more} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=62.0, n=0.0, P=3840.0, N=7824.0)
r20: IF children = {more} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=157.0, n=28.0, P=3840.0, N=7824.0)
r21: IF form = {incomplete} AND children != {1} AND social = {slightly_prob} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=24.0, n=0.0, P=3840.0, N=7824.0)
r22: IF form != {completed} AND children != {1} AND social = {slightly_prob} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=47.0, n=0.0, P=3840.0, N=7824.0)
r23: IF children = {1, 3, more} AND children != {1} AND social = {slightly_prob} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=64.0, n=0.0, P=3840.0, N=7824.0)
r24: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=47.0, n=0.0, P=3840.0, N=7824.0)
r25: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=129.0, n=0.0, P=3840.0, N=7824.0)
r26: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=471.0, n=112.0, P=3840.0, N=7824.0)
r27: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=120.0, n=19.0, P=3840.0, N=7824.0)
r28: IF health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=602.0, n=168.0, P=3840.0, N=7824.0)
r29: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r30: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=126.0, n=0.0, P=3840.0, N=7824.0)
r31: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=168.0, n=0.0, P=3840.0, N=7824.0)
r32: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=132.0, n=0.0, P=3840.0, N=7824.0)
r33: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r34: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=167.0, n=0.0, P=3840.0, N=7824.0)
r35: IF children != {3} AND form = {complete, completed} AND form != {completed} AND housing = {critical} AND children = {1, 3, more} AND social != {nonprob} AND health = {recommended} AND has_nurs = {proper} AND parents != {usual} THEN class = {priority} (p=10.0, n=1.0, P=3840.0, N=7824.0)
r36: IF housing != {convenient} AND social != {problematic} AND children = {3} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r37: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r38: IF housing != {convenient} AND social != {problematic} AND children = {more} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=83.0, n=0.0, P=3840.0, N=7824.0)
r39: IF form = {incomplete} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=61.0, n=0.0, P=3840.0, N=7824.0)
r40: IF form != {completed} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=252.0, n=36.0, P=3840.0, N=7824.0)
r41: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=332.0, n=53.0, P=3840.0, N=7824.0)
r42: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=323.0, n=61.0, P=3840.0, N=7824.0)
r43: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=421.0, n=90.0, P=3840.0, N=7824.0)
r44: IF form = {incomplete} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=50.0, n=0.0, P=3840.0, N=7824.0)
r45: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=65.0, n=0.0, P=3840.0, N=7824.0)
r46: IF parents = {pretentious, great_pret} AND form = {complete, incomplete, foster} AND children != {1} AND social = {nonprob, problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=47.0, n=0.0, P=3840.0, N=7824.0)
r47: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=132.0, n=0.0, P=3840.0, N=7824.0)
r48: IF children != {1} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=169.0, n=25.0, P=3840.0, N=7824.0)
r49: IF children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=466.0, n=112.0, P=3840.0, N=7824.0)
r50: IF form != {completed} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=165.0, n=31.0, P=3840.0, N=7824.0)
r51: IF health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=591.0, n=175.0, P=3840.0, N=7824.0)
r52: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=173.0, n=0.0, P=3840.0, N=7824.0)
r53: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=170.0, n=0.0, P=3840.0, N=7824.0)
r54: IF housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=216.0, n=9.0, P=3840.0, N=7824.0)
r55: IF housing = {critical} AND children != {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=196.0, n=0.0, P=3840.0, N=7824.0)
r56: IF form != {complete} AND housing = {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=189.0, n=0.0, P=3840.0, N=7824.0)
r57: IF housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=303.0, n=37.0, P=3840.0, N=7824.0)
r58: IF housing != {convenient} AND children = {3} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=120.0, n=0.0, P=3840.0, N=7824.0)
r59: IF housing != {convenient} AND children = {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=137.0, n=0.0, P=3840.0, N=7824.0)
r60: IF housing != {convenient} AND children = {more} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=110.0, n=0.0, P=3840.0, N=7824.0)
r61: IF housing != {convenient} AND children = {more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=124.0, n=0.0, P=3840.0, N=7824.0)
r62: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=116.0, n=0.0, P=3840.0, N=7824.0)
r63: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=87.0, n=0.0, P=3840.0, N=7824.0)
r64: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=169.0, n=0.0, P=3840.0, N=7824.0)
r65: IF form = {incomplete} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=99.0, n=0.0, P=3840.0, N=7824.0)
r66: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=195.0, n=0.0, P=3840.0, N=7824.0)
r67: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=255.0, n=0.0, P=3840.0, N=7824.0)
r68: IF form != {complete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=344.0, n=39.0, P=3840.0, N=7824.0)
r69: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=454.0, n=60.0, P=3840.0, N=7824.0)
r70: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=440.0, n=70.0, P=3840.0, N=7824.0)
r71: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=569.0, n=112.0, P=3840.0, N=7824.0)
r72: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=70.0, n=0.0, P=3840.0, N=7824.0)
r73: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r74: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=178.0, n=0.0, P=3840.0, N=7824.0)
r75: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=632.0, n=146.0, P=3840.0, N=7824.0)
r76: IF social = {problematic} AND housing = {convenient} AND health = {recommended} AND finance != {inconv} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=59.0, n=0.0, P=3840.0, N=7824.0)
r77: IF form != {foster} AND social = {problematic} AND housing = {convenient} AND children = {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=23.0, n=0.0, P=3840.0, N=7824.0)
r78: IF housing = {convenient, critical} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=262.0, n=0.0, P=3840.0, N=7824.0)
r79: IF form = {completed, incomplete, foster} AND form != {completed} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=262.0, n=0.0, P=3840.0, N=7824.0)
r80: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=354.0, n=0.0, P=3840.0, N=7824.0)
r81: IF form = {complete, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=378.0, n=18.0, P=3840.0, N=7824.0)
r82: IF form != {completed} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=444.0, n=79.0, P=3840.0, N=7824.0)
r83: IF form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=374.0, n=20.0, P=3840.0, N=7824.0)
r84: IF housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=581.0, n=119.0, P=3840.0, N=7824.0)
r85: IF housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=708.0, n=76.0, P=3840.0, N=7824.0)
r86: IF has_nurs = {proper, improper, very_crit} AND form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=117.0, n=0.0, P=3840.0, N=7824.0)
r87: IF housing = {convenient, critical} AND form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=254.0, n=0.0, P=3840.0, N=7824.0)
r88: IF form = {completed, incomplete, foster} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=684.0, n=93.0, P=3840.0, N=7824.0)
r89: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=557.0, n=134.0, P=3840.0, N=7824.0)
r90: IF housing = {convenient, critical} AND has_nurs = {improper, very_crit} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=112.0, n=3.0, P=3840.0, N=7824.0)
r91: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=717.0, n=204.0, P=3840.0, N=7824.0)
r92: IF children != {3} AND form = {complete, completed} AND form != {completed} AND children = {1, 3, more} AND social = {problematic} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=27.0, n=1.0, P=3840.0, N=7824.0)
r93: IF form = {complete, completed} AND form != {completed} AND children != {3} AND social = {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=89.0, n=5.0, P=3840.0, N=7824.0)
r94: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=197.0, n=0.0, P=3840.0, N=7824.0)
r95: IF children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=963.0, n=210.0, P=3840.0, N=7824.0)
r96: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1463.0, n=608.0, P=3840.0, N=7824.0)
r97: IF social != {problematic} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=667.0, n=120.0, P=3840.0, N=7824.0)
r98: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1433.0, n=637.0, P=3840.0, N=7824.0)
r99: IF parents = {pretentious, great_pret} AND form = {complete, completed} AND housing = {convenient, less_conv} AND children = {1, more} AND form != {completed} AND children != {more} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} AND parents != {pretentious} THEN class = {priority} (p=13.0, n=0.0, P=3840.0, N=7824.0)
r100: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1605.0, n=971.0, P=3840.0, N=7824.0)
r101: IF housing = {convenient, less_conv} AND children = {1, 2} AND form = {complete, completed} AND social = {slightly_prob, problematic} AND form != {completed} AND children != {2} AND social != {slightly_prob} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} THEN class = {priority} (p=13.0, n=0.0, P=3840.0, N=7824.0)
r102: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=342.0, n=0.0, P=3840.0, N=7824.0)
r103: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=504.0, n=15.0, P=3840.0, N=7824.0)
r104: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=648.0, n=41.0, P=3840.0, N=7824.0)
r105: IF form = {completed, incomplete, foster} AND form != {completed} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=191.0, n=0.0, P=3840.0, N=7824.0)
r106: IF children = {1, 3, more} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=258.0, n=0.0, P=3840.0, N=7824.0)
r107: IF form != {completed} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=282.0, n=5.0, P=3840.0, N=7824.0)
r108: IF children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=374.0, n=13.0, P=3840.0, N=7824.0)
r109: IF children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=714.0, n=66.0, P=3840.0, N=7824.0)
r110: IF health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=919.0, n=114.0, P=3840.0, N=7824.0)
r111: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1211.0, n=338.0, P=3840.0, N=7824.0)
r112: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=345.0, n=0.0, P=3840.0, N=7824.0)
r113: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=509.0, n=15.0, P=3840.0, N=7824.0)
r114: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=649.0, n=44.0, P=3840.0, N=7824.0)
r115: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=197.0, n=0.0, P=3840.0, N=7824.0)
r116: IF children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=720.0, n=66.0, P=3840.0, N=7824.0)
r117: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=527.0, n=0.0, P=3840.0, N=7824.0)
r118: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1207.0, n=341.0, P=3840.0, N=7824.0)
r119: IF children != {1} AND housing != {convenient} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=755.0, n=24.0, P=3840.0, N=7824.0)
r120: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=300.0, n=0.0, P=3840.0, N=7824.0)
r121: IF health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=1374.0, n=183.0, P=3840.0, N=7824.0)
r122: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1660.0, n=412.0, P=3840.0, N=7824.0)
