Rules qualities:
r87: 0.5071174377224199
r88: 0.5071174377224199
r89: 0.5071174377224199
r90: 0.5071174377224199
r91: 0.5071174377224199
r92: 0.5071174377224199
r93: 0.505338078291815
r94: 0.505338078291815
r95: 0.505338078291815
r96: 0.505338078291815
r97: 0.505338078291815
r98: 0.50355871886121
r99: 0.50355871886121
r100: 0.50355871886121
r101: 0.50355871886121
r102: 0.5338078291814947
r103: 0.5480427046263345
r104: 0.5338078291814947
r105: 0.5302491103202847
r106: 0.5462633451957295
r107: 0.5480427046263345
r108: 0.5725544657581806
r109: 0.5338078291814947
r110: 0.5462633451957295
r111: 0.543071860870663
r112: 0.5320284697508897
r113: 0.5302491103202847
r114: 0.5195729537366548
r115: 0.5195729537366548
r116: 0.5177935943060499
r117: 0.5177935943060499
r118: 0.5231316725978647
r119: 0.5160142348754448
r120: 0.5640569395017794
r121: 0.5142348754448398
r122: 0.5213523131672598
r123: 0.5427046263345195
r124: 0.5071174377224199
r125: 0.5391459074733096
r126: 0.5551601423487544
r127: 0.5516014234875445
r128: 0.5177935943060499
r129: 0.5249110320284698
r130: 0.5213523131672598
r131: 0.5213523131672598
r132: 0.47946472037828836
r133: 0.5177935943060499
r134: 0.5195729537366548
r135: 0.5658362989323843
r136: 0.5195729537366548
r137: 0.5551601423487544
r138: 0.5195729537366548
r139: 0.5124555160142349
________________________________
r1: IF paper_type = {super} THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r2: IF caliper = {0.25, 0.300, 0.200} THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r3: IF caliper = {0.300, 0.133, 0.217} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r4: IF press_speed = (-inf, 1225) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r5: IF wax = (-inf, 0.60) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r6: IF anode_space_ratio = <102.22, 103.10) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r7: IF anode_space_ratio = <105.45, 106.25) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r8: IF ink_pct = <64, 66.70) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r9: IF anode_space_ratio = <111.80, 114.28) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r10: IF solvent_pct = <22.25, 31.40) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r11: IF anode_space_ratio = <114.30, 117.85) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r12: IF ink_pct = <45.70, 46.50) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r13: IF ink_pct = <67.35, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r14: IF ink_temperature < anode_space_ratio AND ink_temperature != <11.60, 21) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r15: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r16: IF solvent_pct = <35.05, 35.30) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r17: IF viscosity = ink_pct THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r18: IF anode_space_ratio = <109.69, 110) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r19: IF ink_pct = <53.85, 54.30) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r20: IF solvent_pct = <48.95, inf) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r21: IF varnish_pct = <9.45, 9.80) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r22: IF caliper = {0.300, 0.200, 0.167} AND current_density = {40, 30, 45} THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r23: IF ESA_Voltage = hardener AND ink_temperature = (-inf, 16.50) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r24: IF unit_number > wax AND hardener = (-inf, 0.35) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r25: IF plating_tank != {1911} AND ink_type = {cover} THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r26: IF unit_number > ESA_Voltage AND anode_space_ratio = <103.13, 103.22) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r27: IF press_speed = <1901.50, 2000) AND anode_space_ratio = (-inf, 109) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r28: IF caliper = {0.2, 0.367, 0.133} AND varnish_pct = <7.95, 8.30) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r29: IF viscosity = <64.50, 67) AND blade_pressure = <27.50, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r30: IF grain_screened = proof_on_ctd_ink = type_on_cylinder AND varnish_pct = <13.90, 14.40) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r31: IF ink_pct = <63.15, inf) AND press = {821, 815, 813} THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r32: IF press = {821, 815, 827} AND ESA_Voltage = <0.63, 1.50) THEN class = {band} (p=15.0, n=0.0, P=205.0, N=281.0)
r33: IF direct_steam != type_on_cylinder AND solvent_pct = <43.10, 44.30) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r34: IF press_speed = (-inf, 1335) AND anode_space_ratio = <101.38, 110) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r35: IF press_speed = <1637.50, 1660) AND anode_space_ratio = (-inf, 103.26) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r36: IF press_speed = <1637.50, 1660) AND viscosity = <52.50, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r37: IF caliper = {0.367, 0.300, 0.200} AND press_speed = <1625, 1800) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r38: IF caliper = {0.367, 0.300, 0.200} AND viscosity = <42.50, 47) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r39: IF grain_screened != direct_steam AND viscosity = <62.50, 67) THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r40: IF blade_pressure != <19, 60) AND press = {821, 815, 824} THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r41: IF ink_temperature < blade_pressure AND roughness < hardener AND blade_pressure != <19, 60) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r42: IF viscosity = <64.50, 69) AND ink_pct = <59.15, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r43: IF ink_temperature != <12.60, 18.30) AND proof_cut = <37.50, 60) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r44: IF proof_on_ctd_ink != direct_steam AND anode_space_ratio = <103.22, 103.30) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r45: IF ink_temperature < varnish_pct AND varnish_pct = <15.85, 16.70) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r46: IF press_speed = (-inf, 1388.50) AND blade_pressure = <21, 48) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r47: IF ink_temperature = <14.16, inf) AND ink_pct = <52.90, 53.80) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r48: IF proof_cut = viscosity AND ink_temperature = <13.50, 15.10) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r49: IF anode_space_ratio = <91.78, 96.90) AND press = {821, 815} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r50: IF ink_temperature = <16.90, 18) AND press = {821, 815} THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r51: IF press = {821, 815} AND wax = <1.70, 2.10) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r52: IF ink_temperature = <14.25, 16.20) AND press = {821, 815} AND ESA_Voltage = <0.38, 3) THEN class = {band} (p=15.0, n=0.0, P=205.0, N=281.0)
r53: IF press = {821, 815} AND blade_pressure = <29, inf) AND ESA_Voltage = <0.38, 3) THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r54: IF press_speed = (-inf, 1675) AND press = {821, 815} AND blade_pressure = <25.50, 32) THEN class = {band} (p=19.0, n=0.0, P=205.0, N=281.0)
r55: IF unit_number = (-inf, 8) AND cylinder_size = {tabloid} AND humifity = (-inf, 96) AND press = {821, 815} AND blade_pressure = <28.50, inf) THEN class = {band} (p=28.0, n=0.0, P=205.0, N=281.0)
r56: IF grain_screened = direct_steam = type_on_cylinder AND ink_temperature = <16.90, 17.50) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r57: IF press = {821, 815, 816} AND blade_pressure = <24.50, 35) AND hardener = <1.40, 2) THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r58: IF press = {821, 815, 816} AND blade_pressure = <21.50, inf) AND wax = (-inf, 1.73) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r59: IF humifity = <69.50, 74) AND press = {821, 815, 816} AND blade_pressure = <26.50, inf) THEN class = {band} (p=18.0, n=0.0, P=205.0, N=281.0)
r60: IF plating_tank != {1910} AND humifity = <81, 90) AND press = {821, 815, 816} AND blade_pressure = <21, 31) AND hardener = <0.95, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r61: IF proof_on_ctd_ink != direct_steam AND viscosity = <61.50, 69) AND blade_pressure = <28.50, inf) AND press = {815, 802, 824} THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r62: IF press_speed = <1901.50, 2050) AND anode_space_ratio = <107.02, 110) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r63: IF unit_number > varnish_pct AND caliper != {0.233} AND current_density = {40, 37, 30} AND viscosity = <54.50, 69) AND press = {821, 815, 827} THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r64: IF varnish_pct = <18.70, 20.40) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r65: IF solvent_pct = <36, 36.30) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r66: IF ESA_Voltage = <8.50, 12) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r67: IF anode_space_ratio = <103.05, 103.13) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r68: IF press_speed = <2210, 2250) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r69: IF current_density = {42, 45} THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r70: IF ink_pct = <41.85, 44.20) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r71: IF solvent_pct = <37.55, 37.90) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r72: IF varnish_pct = <2.35, 3.40) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r73: IF varnish_pct = <4.75, 5.40) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r74: IF ink_temperature = <16.52, 17) THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r75: IF press_speed = <1410, 1440) THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r76: IF anode_space_ratio = <105.05, 105.70) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r77: IF ink_pct = <44.80, 45.90) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r78: IF proof_cut > roller_durometer AND proof_cut != <28.75, 70) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r79: IF roughness = <1.19, inf) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r80: IF solvent_pct = <36.95, 37.20) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r81: IF solvent_pct = <42.05, 42.40) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r82: IF solvent_pct = <44.75, 46.10) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r83: IF solvent_pct = <47.10, 50) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r84: IF varnish_pct = <10.55, 11.10) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r85: IF varnish_pct = <8.25, 8.80) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r86: IF caliper = {0.283, 0.467, 0.533} THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r87: IF anode_space_ratio = <106.66, 106.89) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r88: IF press_speed = <1710, 1734) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r89: IF press_speed = <2260, 2300) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r90: IF solvent_pct = <32.35, 33.30) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r91: IF solvent_pct = <39.45, 39.80) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r92: IF varnish_pct = <1.05, 2.20) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r93: IF ink_temperature = varnish_pct THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r94: IF blade_pressure = <45.50, 49) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r95: IF ink_temperature = <13.65, 13.90) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r96: IF ink_temperature = <14.01, 14.20) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r97: IF solvent_pct = <41.25, 41.60) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r98: IF viscosity > humifity THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r99: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r100: IF varnish_pct = <15.10, 15.80) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r101: IF varnish_pct = <8.85, 9.10) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r102: IF blade_pressure < solvent_pct AND press_speed = <2210, 2300) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r103: IF press_speed = <2210, 2350) AND ink_pct = (-inf, 60) THEN class = {noband} (p=27.0, n=0.0, P=281.0, N=205.0)
r104: IF ink_temperature > varnish_pct AND ESA_Voltage = <5.50, 12) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r105: IF proof_cut < anode_space_ratio AND humifity = <65.50, 70) THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r106: IF varnish_pct = (-inf, 6.80) AND ESA_Voltage = <4.25, 12) THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r107: IF grain_screened != type_on_cylinder AND ESA_Voltage = <4.25, 12) THEN class = {noband} (p=27.0, n=0.0, P=281.0, N=205.0)
r108: IF grain_screened != type_on_cylinder AND press_speed = <2210, inf) AND humifity = <71, inf) THEN class = {noband} (p=55.0, n=1.0, P=281.0, N=205.0)
r109: IF humifity = <64.50, 70) AND ink_pct = <46.55, 59.50) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r110: IF humifity = <61, 70) AND ink_pct = <46.55, 62.50) THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r111: IF proof_on_ctd_ink = type_on_cylinder AND press_speed = <2184.50, inf) AND viscosity = <42.50, 69) THEN class = {noband} (p=53.0, n=2.0, P=281.0, N=205.0)
r112: IF varnish_pct = <4.75, 5.90) AND press = {816, 813, 824} THEN class = {noband} (p=18.0, n=0.0, P=281.0, N=205.0)
r113: IF caliper = {0.2, 0.3, 0.233} AND varnish_pct = <4.75, 5.90) THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r114: IF ESA_Amperage < anode_space_ratio AND current_density = {42, 30, 45} THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r115: IF solvent_pct = <38.35, 38.90) AND viscosity = (-inf, 62.50) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r116: IF caliper != {0.3} AND ink_temperature = <15.25, 15.50) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r117: IF ESA_Voltage < hardener AND roller_durometer = (-inf, 29) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r118: IF viscosity < ink_pct AND anode_space_ratio = <103.27, 105) THEN class = {noband} (p=13.0, n=0.0, P=281.0, N=205.0)
r119: IF varnish_pct = <2.25, 3.40) AND viscosity = (-inf, 61) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r120: IF press_speed = <2112.50, inf) AND proof_cut = <43.75, inf) THEN class = {noband} (p=36.0, n=0.0, P=281.0, N=205.0)
r121: IF roughness = <0.47, inf) AND wax = <1.55, 1.80) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r122: IF solvent_pct = <38.15, 39) AND blade_pressure = (-inf, 26.50) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r123: IF proof_cut > ESA_Amperage AND ink_temperature = <14.25, 16.50) AND proof_cut != <32.25, 70) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r124: IF proof_cut > ESA_Amperage AND caliper = {0.433, 0.5, 0.267} AND proof_cut != <32.25, 70) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r125: IF proof_cut < roller_durometer AND ink_temperature = (-inf, 16.25) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r126: IF current_density = {35, 42, 45} AND viscosity = <45, 55) THEN class = {noband} (p=31.0, n=0.0, P=281.0, N=205.0)
r127: IF current_density = {35, 42, 45} AND humifity = <70.50, 90) THEN class = {noband} (p=29.0, n=0.0, P=281.0, N=205.0)
r128: IF varnish_pct = <10.55, 11.70) AND viscosity = (-inf, 57.50) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r129: IF anode_space_ratio = <95.55, 97.05) AND press = {813, 824, 828} THEN class = {noband} (p=14.0, n=0.0, P=281.0, N=205.0)
r130: IF anode_space_ratio = (-inf, 94.26) AND press = {813, 824, 828} THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r131: IF press = {813, 824, 828} AND hardener = <1.05, 1.30) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r132: IF proof_on_ctd_ink = type_on_cylinder AND viscosity = <40.50, 64) AND humifity = (-inf, 93.50) AND press = {813, 824, 828} THEN class = {noband} (p=82.0, n=10.0, P=281.0, N=205.0)
r133: IF solvent_pct = <38.15, 39.80) AND blade_pressure = (-inf, 23.50) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r134: IF solvent_pct = <36.85, 37.20) AND anode_space_ratio = (-inf, 108.55) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r135: IF grain_screened != type_on_cylinder AND press_speed = <2035, inf) AND viscosity = <44.50, 69) AND anode_space_ratio = <96.85, 110) AND paper_type = {coated, super} THEN class = {noband} (p=37.0, n=0.0, P=281.0, N=205.0)
r136: IF viscosity = <41.50, 46) AND ESA_Voltage = <3.50, 12) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r137: IF current_density != {40} AND viscosity = <52.50, 55) THEN class = {noband} (p=31.0, n=0.0, P=281.0, N=205.0)
r138: IF anode_space_ratio = <101.56, 107.40) AND hardener = <0.68, 0.80) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r139: IF ink_temperature = <12.60, 13.50) AND hardener = <0.35, 1) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
