Rules qualities:
r13: IF form = {incomplete} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=66.0, n=0.0, P=3840.0, N=7824.0)
r14: IF form != {complete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=263.0, n=36.0, P=3840.0, N=7824.0)
r15: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=344.0, n=53.0, P=3840.0, N=7824.0)
r16: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=339.0, n=56.0, P=3840.0, N=7824.0)
r17: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=439.0, n=86.0, P=3840.0, N=7824.0)
r18: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r19: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=50.0, n=0.0, P=3840.0, N=7824.0)
r20: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=134.0, n=0.0, P=3840.0, N=7824.0)
r21: IF children != {1} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=171.0, n=27.0, P=3840.0, N=7824.0)
r22: IF children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=482.0, n=115.0, P=3840.0, N=7824.0)
r23: IF form != {complete} AND children != {2} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=127.0, n=21.0, P=3840.0, N=7824.0)
r24: IF form != {complete} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=476.0, n=121.0, P=3840.0, N=7824.0)
r25: IF health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=618.0, n=174.0, P=3840.0, N=7824.0)
r26: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=140.0, n=0.0, P=3840.0, N=7824.0)
r27: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=137.0, n=0.0, P=3840.0, N=7824.0)
r28: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=178.0, n=0.0, P=3840.0, N=7824.0)
r29: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=136.0, n=0.0, P=3840.0, N=7824.0)
r30: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=135.0, n=0.0, P=3840.0, N=7824.0)
r31: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r32: IF housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=238.0, n=35.0, P=3840.0, N=7824.0)
r33: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=93.0, n=0.0, P=3840.0, N=7824.0)
r34: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r35: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=89.0, n=0.0, P=3840.0, N=7824.0)
r36: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=65.0, n=0.0, P=3840.0, N=7824.0)
r37: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=349.0, n=57.0, P=3840.0, N=7824.0)
r38: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=341.0, n=64.0, P=3840.0, N=7824.0)
r39: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=444.0, n=93.0, P=3840.0, N=7824.0)
r40: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=66.0, n=0.0, P=3840.0, N=7824.0)
r41: IF form = {incomplete} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=48.0, n=0.0, P=3840.0, N=7824.0)
r42: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=135.0, n=0.0, P=3840.0, N=7824.0)
r43: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=246.0, n=48.0, P=3840.0, N=7824.0)
r44: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=483.0, n=116.0, P=3840.0, N=7824.0)
r45: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=169.0, n=31.0, P=3840.0, N=7824.0)
r46: IF form != {complete} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=471.0, n=125.0, P=3840.0, N=7824.0)
r47: IF health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=614.0, n=178.0, P=3840.0, N=7824.0)
r48: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=177.0, n=0.0, P=3840.0, N=7824.0)
r49: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r50: IF housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=220.0, n=11.0, P=3840.0, N=7824.0)
r51: IF has_nurs = {improper, very_crit} AND housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=64.0, n=0.0, P=3840.0, N=7824.0)
r52: IF form = {completed, incomplete, foster} AND housing = {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=200.0, n=0.0, P=3840.0, N=7824.0)
r53: IF housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=311.0, n=37.0, P=3840.0, N=7824.0)
r54: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=122.0, n=0.0, P=3840.0, N=7824.0)
r55: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=87.0, n=0.0, P=3840.0, N=7824.0)
r56: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r57: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=228.0, n=0.0, P=3840.0, N=7824.0)
r58: IF form = {incomplete, foster} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=197.0, n=0.0, P=3840.0, N=7824.0)
r59: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=260.0, n=0.0, P=3840.0, N=7824.0)
r60: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=258.0, n=0.0, P=3840.0, N=7824.0)
r61: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=459.0, n=62.0, P=3840.0, N=7824.0)
r62: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=455.0, n=73.0, P=3840.0, N=7824.0)
r63: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=580.0, n=113.0, P=3840.0, N=7824.0)
r64: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r65: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=64.0, n=0.0, P=3840.0, N=7824.0)
r66: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r67: IF children != {1} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=226.0, n=28.0, P=3840.0, N=7824.0)
r68: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=635.0, n=149.0, P=3840.0, N=7824.0)
r69: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=227.0, n=35.0, P=3840.0, N=7824.0)
r70: IF social = {problematic} AND housing = {convenient} AND health = {recommended} AND finance != {inconv} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=59.0, n=0.0, P=3840.0, N=7824.0)
r71: IF form = {incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=263.0, n=0.0, P=3840.0, N=7824.0)
r72: IF housing = {convenient, critical} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=269.0, n=0.0, P=3840.0, N=7824.0)
r73: IF children = {1, 3, more} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=347.0, n=0.0, P=3840.0, N=7824.0)
r74: IF form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=378.0, n=19.0, P=3840.0, N=7824.0)
r75: IF housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=582.0, n=117.0, P=3840.0, N=7824.0)
r76: IF has_nurs = {improper, very_crit} AND form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=59.0, n=0.0, P=3840.0, N=7824.0)
r77: IF housing = {convenient, critical} AND form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=268.0, n=0.0, P=3840.0, N=7824.0)
r78: IF form = {completed, incomplete, foster} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=698.0, n=94.0, P=3840.0, N=7824.0)
r79: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=572.0, n=131.0, P=3840.0, N=7824.0)
r80: IF housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=895.0, n=155.0, P=3840.0, N=7824.0)
r81: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=728.0, n=200.0, P=3840.0, N=7824.0)
r82: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=196.0, n=0.0, P=3840.0, N=7824.0)
r83: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=514.0, n=82.0, P=3840.0, N=7824.0)
r84: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1480.0, n=615.0, P=3840.0, N=7824.0)
r85: IF social != {problematic} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=671.0, n=108.0, P=3840.0, N=7824.0)
r86: IF social != {problematic} AND housing != {convenient} AND children != {1} AND health = {recommended} AND parents != {pretentious} AND has_nurs = {proper, less_proper, critical} THEN class = {priority} (p=434.0, n=89.0, P=3840.0, N=7824.0)
r87: IF form != {complete} AND social != {problematic} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=659.0, n=119.0, P=3840.0, N=7824.0)
r88: IF social != {problematic} AND housing != {convenient} AND health = {recommended} AND parents != {pretentious} AND has_nurs = {proper, less_proper, critical} THEN class = {priority} (p=567.0, n=133.0, P=3840.0, N=7824.0)
r89: IF parents = {pretentious, great_pret} AND children = {1, 2} AND form != {foster} AND social != {problematic} AND children != {2} AND health = {recommended} AND finance != {inconv} AND parents != {pretentious} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=46.0, n=1.0, P=3840.0, N=7824.0)
r90: IF form != {foster} AND parents = {pretentious, great_pret} AND children = {1, 2} AND form = {complete, incomplete, foster} AND social != {problematic} AND children != {2} AND health = {recommended} AND parents != {pretentious} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=63.0, n=2.0, P=3840.0, N=7824.0)
r91: IF parents = {pretentious, great_pret} AND social != {problematic} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} AND parents != {pretentious} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=144.0, n=24.0, P=3840.0, N=7824.0)
r92: IF social != {problematic} AND health = {recommended} AND parents != {pretentious} AND has_nurs = {proper, less_proper, critical} THEN class = {priority} (p=815.0, n=230.0, P=3840.0, N=7824.0)
r93: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1446.0, n=625.0, P=3840.0, N=7824.0)
r94: IF parents = {pretentious, great_pret} AND housing = {convenient, less_conv} AND form = {complete, incomplete} AND children = {1, 3} AND form != {incomplete} AND children != {3} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} AND parents != {pretentious} THEN class = {priority} (p=15.0, n=0.0, P=3840.0, N=7824.0)
r95: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1622.0, n=968.0, P=3840.0, N=7824.0)
r96: IF housing = {convenient, less_conv} AND social = {nonprob, problematic} AND children = {1, 2} AND form = {complete, completed} AND form != {completed} AND children != {2} AND social != {nonprob} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} THEN class = {priority} (p=12.0, n=0.0, P=3840.0, N=7824.0)
r97: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=343.0, n=0.0, P=3840.0, N=7824.0)
r98: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=519.0, n=14.0, P=3840.0, N=7824.0)
r99: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=660.0, n=40.0, P=3840.0, N=7824.0)
r100: IF children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=727.0, n=67.0, P=3840.0, N=7824.0)
r101: IF health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=926.0, n=118.0, P=3840.0, N=7824.0)
r102: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1220.0, n=348.0, P=3840.0, N=7824.0)
r103: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=352.0, n=0.0, P=3840.0, N=7824.0)
r104: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=514.0, n=15.0, P=3840.0, N=7824.0)
r105: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=651.0, n=43.0, P=3840.0, N=7824.0)
r106: IF form != {complete} AND form = {complete, incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=198.0, n=0.0, P=3840.0, N=7824.0)
r107: IF children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=719.0, n=66.0, P=3840.0, N=7824.0)
r108: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=509.0, n=0.0, P=3840.0, N=7824.0)
r109: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1209.0, n=355.0, P=3840.0, N=7824.0)
r110: IF children != {1} AND housing != {convenient} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=758.0, n=22.0, P=3840.0, N=7824.0)
r111: IF health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=1364.0, n=179.0, P=3840.0, N=7824.0)
r112: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1660.0, n=410.0, P=3840.0, N=7824.0)
r113: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=2940.0, n=1212.0, P=3840.0, N=7824.0)
r114: IF health = {not_recom} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r115: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=58.0, n=0.0, P=295.0, N=11369.0)
r116: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r117: IF children = {1, 2, more} AND form = {complete} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r118: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r119: IF housing = {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=45.0, n=0.0, P=295.0, N=11369.0)
r120: IF form != {complete} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=45.0, n=0.0, P=295.0, N=11369.0)
r121: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
r122: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r123: IF form = {incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
