Rules qualities:
r81: IF press_speed = <1710, 1742) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r82: IF proof_cut < ink_pct AND proof_cut != <27.50, 70) THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r83: IF proof_cut > roller_durometer AND proof_cut != <27.50, 70) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r84: IF solvent_pct = <36.95, 37.20) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r85: IF varnish_pct = <1.05, 2.20) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r86: IF ink_temperature = <13.17, 13.50) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r87: IF press_speed = <2260, 2300) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r88: IF press_speed = <2525, inf) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r89: IF roughness = <1.19, inf) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r90: IF solvent_pct = <38.60, 38.90) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r91: IF varnish_pct = <10.10, 10.40) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r92: IF varnish_pct = <8.35, 8.80) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r93: IF varnish_pct = <8.85, 9.50) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r94: IF ink_temperature = varnish_pct THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r95: IF caliper = {0.467, 0.533} THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r96: IF blade_pressure = <55.50, 60) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r97: IF solvent_pct = <39.15, 39.40) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r98: IF varnish_pct = <10.85, 11.10) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r99: IF varnish_pct = <15.10, 15.80) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r100: IF viscosity > humifity THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r101: IF solvent_pct = <41.25, 41.60) THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r102: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r103: IF varnish_pct = <6.33, 6.60) THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r104: IF grain_screened = direct_steam AND ESA_Voltage = <5.50, 12) THEN class = {noband} (p=20.0, n=0.0, P=280.0, N=206.0)
r105: IF press_speed = <2210, 2350) AND ink_pct = (-inf, 60) THEN class = {noband} (p=27.0, n=0.0, P=280.0, N=206.0)
r106: IF solvent_pct = <35.75, inf) AND ESA_Voltage = <4.25, 12) THEN class = {noband} (p=37.0, n=0.0, P=280.0, N=206.0)
r107: IF proof_cut < anode_space_ratio AND humifity = <65.50, 70) THEN class = {noband} (p=16.0, n=0.0, P=280.0, N=206.0)
r108: IF grain_screened != type_on_cylinder AND press_speed = <2210, inf) AND humifity = <71, inf) THEN class = {noband} (p=55.0, n=1.0, P=280.0, N=206.0)
r109: IF solvent_pct = <36.45, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=41.0, n=0.0, P=280.0, N=206.0)
r110: IF proof_on_ctd_ink = type_on_cylinder AND press_speed = <2184.50, inf) AND viscosity = <42.50, 69) THEN class = {noband} (p=51.0, n=1.0, P=280.0, N=206.0)
r111: IF humifity = <64.50, 70) AND ink_pct = (-inf, 61) THEN class = {noband} (p=20.0, n=0.0, P=280.0, N=206.0)
r112: IF humifity = <61.50, 70) AND ink_pct = (-inf, 61) THEN class = {noband} (p=25.0, n=0.0, P=280.0, N=206.0)
r113: IF viscosity < ink_pct AND anode_space_ratio = <103.27, 105) THEN class = {noband} (p=13.0, n=0.0, P=280.0, N=206.0)
r114: IF caliper = {0.2, 0.333, 0.267} AND anode_space_ratio = <103.27, 105) THEN class = {noband} (p=13.0, n=0.0, P=280.0, N=206.0)
r115: IF press_speed = <2112.50, inf) AND proof_cut = <42.50, inf) THEN class = {noband} (p=37.0, n=0.0, P=280.0, N=206.0)
r116: IF ink_temperature = <14.55, 14.80) AND humifity = <65, inf) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r117: IF proof_cut > solvent_pct AND solvent_pct = <38.35, 38.90) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r118: IF solvent_type = {line, naptha} AND varnish_pct = <14.35, 15.80) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r119: IF solvent_pct = <38.15, 38.90) AND press_type = {motter94, motter70} THEN class = {noband} (p=14.0, n=0.0, P=280.0, N=206.0)
r120: IF caliper = {0.2, 0.3, 0.233} AND varnish_pct = <4.75, 5.90) THEN class = {noband} (p=14.0, n=0.0, P=280.0, N=206.0)
r121: IF varnish_pct = <4.75, 5.90) AND paper_type = {coated, super} THEN class = {noband} (p=14.0, n=0.0, P=280.0, N=206.0)
r122: IF caliper != {0.3} AND ink_temperature = <15.25, 15.50) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r123: IF ESA_Voltage < hardener AND roller_durometer = (-inf, 29) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r124: IF varnish_pct = <2.25, 3.40) AND viscosity = (-inf, 61) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r125: IF proof_cut > ESA_Amperage AND solvent_pct = (-inf, 40.95) AND proof_cut != <33.75, 70) THEN class = {noband} (p=21.0, n=0.0, P=280.0, N=206.0)
r126: IF solvent_pct = <39.15, 39.80) AND press_speed = <1580, inf) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r127: IF proof_cut < roller_durometer AND ink_temperature = (-inf, 16.25) THEN class = {noband} (p=24.0, n=0.0, P=280.0, N=206.0)
r128: IF current_density = {35, 42, 45} AND hardener = <0.55, 1) THEN class = {noband} (p=31.0, n=0.0, P=280.0, N=206.0)
r129: IF current_density = {35, 42, 45} AND anode_space_ratio = <101.60, inf) THEN class = {noband} (p=24.0, n=0.0, P=280.0, N=206.0)
r130: IF grain_screened != proof_on_ctd_ink AND direct_steam != type_on_cylinder AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=42.0, n=0.0, P=280.0, N=206.0)
r131: IF grain_screened != type_on_cylinder AND press_speed = <2075, inf) AND viscosity = <44.50, 69) AND ink_temperature = <14.10, inf) AND hardener = (-inf, 1.15) THEN class = {noband} (p=47.0, n=0.0, P=280.0, N=206.0)
r132: IF press = {813, 824, 828} AND ink_pct = <47.40, 52.60) THEN class = {noband} (p=19.0, n=0.0, P=280.0, N=206.0)
r133: IF anode_space_ratio = <95.55, 97.05) AND press = {813, 824, 828} THEN class = {noband} (p=15.0, n=0.0, P=280.0, N=206.0)
r134: IF press = {813, 824, 828} AND ESA_Voltage = <0.50, 3) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r135: IF proof_on_ctd_ink = type_on_cylinder AND ESA_Amperage < hardener AND viscosity = (-inf, 63) AND ink_temperature = <13.12, 17) AND press = {813, 824, 828} THEN class = {noband} (p=76.0, n=0.0, P=280.0, N=206.0)
r136: IF proof_cut > roller_durometer AND anode_space_ratio = <106.48, 110.71) AND proof_cut != <33.75, 55.50) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r137: IF current_density != {40} AND viscosity = <52.50, 55) THEN class = {noband} (p=32.0, n=0.0, P=280.0, N=206.0)
r138: IF solvent_pct = <35.45, 39.80) AND caliper = {0.2, 0.333, 0.233} AND ink_temperature = <12.60, 17) AND humifity = <62, 85) AND press = {821, 816, 813} THEN class = {noband} (p=31.0, n=0.0, P=280.0, N=206.0)
