Rules qualities:
r3: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=69.0, n=0.0, P=3839.0, N=7825.0)
r4: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=11.0, n=0.0, P=3839.0, N=7825.0)
r5: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=25.0, n=0.0, P=3839.0, N=7825.0)
r6: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=34.0, n=1.0, P=3839.0, N=7825.0)
r7: IF form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=22.0, n=1.0, P=3839.0, N=7825.0)
r8: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=35.0, n=2.0, P=3839.0, N=7825.0)
r9: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=25.0, n=1.0, P=3839.0, N=7825.0)
r10: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=22.0, n=1.0, P=3839.0, N=7825.0)
r11: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=72.0, n=4.0, P=3839.0, N=7825.0)
r12: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=99.0, n=7.0, P=3839.0, N=7825.0)
r13: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=24.0, n=1.0, P=3839.0, N=7825.0)
r14: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=23.0, n=1.0, P=3839.0, N=7825.0)
r15: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=73.0, n=4.0, P=3839.0, N=7825.0)
r16: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=98.0, n=7.0, P=3839.0, N=7825.0)
r17: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=25.0, n=2.0, P=3839.0, N=7825.0)
r18: IF form != {completed} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=71.0, n=7.0, P=3839.0, N=7825.0)
r19: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=94.0, n=10.0, P=3839.0, N=7825.0)
r20: IF form != {completed} = {0} AND children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=70.0, n=7.0, P=3839.0, N=7825.0)
r21: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=123.0, n=14.0, P=3839.0, N=7825.0)
r22: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r23: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r24: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r25: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r26: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r27: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=168.0, n=0.0, P=3839.0, N=7825.0)
r28: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {0} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r29: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {0} AND form != {foster} = {1} THEN class = {priority} (p=36.0, n=0.0, P=3839.0, N=7825.0)
r30: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {convenient} = {0} AND children != {more} = {1} THEN class = {priority} (p=34.0, n=0.0, P=3839.0, N=7825.0)
r31: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=27.0, n=0.0, P=3839.0, N=7825.0)
r32: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r33: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r34: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r35: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=63.0, n=0.0, P=3839.0, N=7825.0)
r36: IF health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=251.0, n=32.0, P=3839.0, N=7825.0)
r37: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=247.0, n=35.0, P=3839.0, N=7825.0)
r38: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=243.0, n=38.0, P=3839.0, N=7825.0)
r39: IF health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=39.0, n=0.0, P=3839.0, N=7825.0)
r40: IF health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r41: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=38.0, n=0.0, P=3839.0, N=7825.0)
r42: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=29.0, n=0.0, P=3839.0, N=7825.0)
r43: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=35.0, n=0.0, P=3839.0, N=7825.0)
r44: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=95.0, n=14.0, P=3839.0, N=7825.0)
r45: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=124.0, n=19.0, P=3839.0, N=7825.0)
r46: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=124.0, n=19.0, P=3839.0, N=7825.0)
r47: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=94.0, n=14.0, P=3839.0, N=7825.0)
r48: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=355.0, n=71.0, P=3839.0, N=7825.0)
r49: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=349.0, n=73.0, P=3839.0, N=7825.0)
r50: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=72.0, n=0.0, P=3839.0, N=7825.0)
r51: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=0.0, P=3839.0, N=7825.0)
r52: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=37.0, n=1.0, P=3839.0, N=7825.0)
r53: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=27.0, n=0.0, P=3839.0, N=7825.0)
r54: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=35.0, n=1.0, P=3839.0, N=7825.0)
r55: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=80.0, n=3.0, P=3839.0, N=7825.0)
r56: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=78.0, n=3.0, P=3839.0, N=7825.0)
r57: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=79.0, n=4.0, P=3839.0, N=7825.0)
r58: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=103.0, n=6.0, P=3839.0, N=7825.0)
r59: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=14.0, n=0.0, P=3839.0, N=7825.0)
r60: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=14.0, n=0.0, P=3839.0, N=7825.0)
r61: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=41.0, n=1.0, P=3839.0, N=7825.0)
r62: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=1.0, P=3839.0, N=7825.0)
r63: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=40.0, n=2.0, P=3839.0, N=7825.0)
r64: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=115.0, n=10.0, P=3839.0, N=7825.0)
r65: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=76.0, n=6.0, P=3839.0, N=7825.0)
r66: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=50.0, n=4.0, P=3839.0, N=7825.0)
r67: IF children != {3} = {0} AND form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=73.0, n=6.0, P=3839.0, N=7825.0)
r68: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=98.0, n=9.0, P=3839.0, N=7825.0)
r69: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r70: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r71: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r72: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r73: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r74: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=181.0, n=0.0, P=3839.0, N=7825.0)
r75: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r76: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r77: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r78: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=67.0, n=0.0, P=3839.0, N=7825.0)
r79: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=251.0, n=31.0, P=3839.0, N=7825.0)
r80: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND housing != {convenient} = {0} AND form != {complete} = {0} THEN class = {priority} (p=253.0, n=36.0, P=3839.0, N=7825.0)
r81: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=322.0, n=57.0, P=3839.0, N=7825.0)
r82: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=37.0, n=4.0, P=3839.0, N=7825.0)
r83: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=39.0, n=3.0, P=3839.0, N=7825.0)
r84: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=39.0, n=0.0, P=3839.0, N=7825.0)
r85: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {inconv}) = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=39.0, n=0.0, P=3839.0, N=7825.0)
r86: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
