Rules qualities:
r15: IF children != {3} = {1} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=9.0, n=0.0, P=3839.0, N=7825.0)
r16: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=9.0, n=0.0, P=3839.0, N=7825.0)
r17: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=27.0, n=1.0, P=3839.0, N=7825.0)
r18: IF children != {3} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=26.0, n=1.0, P=3839.0, N=7825.0)
r19: IF form != {completed} = {1} AND children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=26.0, n=1.0, P=3839.0, N=7825.0)
r20: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=25.0, n=1.0, P=3839.0, N=7825.0)
r21: IF form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=76.0, n=5.0, P=3839.0, N=7825.0)
r22: IF form = {incomplete} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=75.0, n=5.0, P=3839.0, N=7825.0)
r23: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=98.0, n=8.0, P=3839.0, N=7825.0)
r24: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=98.0, n=8.0, P=3839.0, N=7825.0)
r25: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r26: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r27: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=178.0, n=0.0, P=3839.0, N=7825.0)
r28: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r29: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r30: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r31: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r32: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=36.0, n=0.0, P=3839.0, N=7825.0)
r33: IF children != {3} = {1} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {inconv}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=36.0, n=0.0, P=3839.0, N=7825.0)
r34: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social = {nonprob}, housing != {less_conv}, finance != {inconv}) = {1} THEN class = {priority} (p=36.0, n=0.0, P=3839.0, N=7825.0)
r35: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r36: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r37: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=62.0, n=0.0, P=3839.0, N=7825.0)
r38: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=252.0, n=30.0, P=3839.0, N=7825.0)
r39: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} THEN class = {priority} (p=250.0, n=33.0, P=3839.0, N=7825.0)
r40: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} THEN class = {priority} (p=320.0, n=55.0, P=3839.0, N=7825.0)
r41: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND form != {foster} = {1} THEN class = {priority} (p=53.0, n=4.0, P=3839.0, N=7825.0)
r42: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} THEN class = {priority} (p=38.0, n=3.0, P=3839.0, N=7825.0)
r43: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {complete} = {0} THEN class = {priority} (p=113.0, n=11.0, P=3839.0, N=7825.0)
r44: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=38.0, n=0.0, P=3839.0, N=7825.0)
r45: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=81.0, n=3.0, P=3839.0, N=7825.0)
r46: IF 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {inconv}) = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=28.0, n=0.0, P=3839.0, N=7825.0)
r47: IF 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {inconv}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND form != {complete} = {0} THEN class = {priority} (p=39.0, n=1.0, P=3839.0, N=7825.0)
r48: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=347.0, n=62.0, P=3839.0, N=7825.0)
r49: IF 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=28.0, n=0.0, P=3839.0, N=7825.0)
r50: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=68.0, n=0.0, P=3839.0, N=7825.0)
r51: IF form != {completed} = {1} AND children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=0.0, P=3839.0, N=7825.0)
r52: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=36.0, n=1.0, P=3839.0, N=7825.0)
r53: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=26.0, n=0.0, P=3839.0, N=7825.0)
r54: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=32.0, n=1.0, P=3839.0, N=7825.0)
r55: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=76.0, n=3.0, P=3839.0, N=7825.0)
r56: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=75.0, n=4.0, P=3839.0, N=7825.0)
r57: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=74.0, n=4.0, P=3839.0, N=7825.0)
r58: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=130.0, n=10.0, P=3839.0, N=7825.0)
r59: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=13.0, n=0.0, P=3839.0, N=7825.0)
r60: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=38.0, n=2.0, P=3839.0, N=7825.0)
r61: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=47.0, n=4.0, P=3839.0, N=7825.0)
r62: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=14.0, n=1.0, P=3839.0, N=7825.0)
r63: IF form != {completed} = {1} AND children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=39.0, n=3.0, P=3839.0, N=7825.0)
r64: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=51.0, n=5.0, P=3839.0, N=7825.0)
r65: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=109.0, n=11.0, P=3839.0, N=7825.0)
r66: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=109.0, n=12.0, P=3839.0, N=7825.0)
r67: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=108.0, n=12.0, P=3839.0, N=7825.0)
r68: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=127.0, n=15.0, P=3839.0, N=7825.0)
r69: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=110.0, n=0.0, P=3839.0, N=7825.0)
r70: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=108.0, n=0.0, P=3839.0, N=7825.0)
r71: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=143.0, n=4.0, P=3839.0, N=7825.0)
r72: IF form != {completed} = {1} AND children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=38.0, n=3.0, P=3839.0, N=7825.0)
r73: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=51.0, n=5.0, P=3839.0, N=7825.0)
r74: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {foster} = {0} THEN class = {priority} (p=36.0, n=3.0, P=3839.0, N=7825.0)
r75: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=48.0, n=5.0, P=3839.0, N=7825.0)
r76: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {complete} = {0} AND children != {more} = {0} THEN class = {priority} (p=111.0, n=13.0, P=3839.0, N=7825.0)
r77: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {complete} = {0} THEN class = {priority} (p=144.0, n=18.0, P=3839.0, N=7825.0)
r78: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=192.0, n=27.0, P=3839.0, N=7825.0)
r79: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=110.0, n=0.0, P=3839.0, N=7825.0)
r80: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=109.0, n=0.0, P=3839.0, N=7825.0)
r81: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=142.0, n=4.0, P=3839.0, N=7825.0)
