Rules qualities:
r23: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=67.0, n=0.0, P=3839.0, N=7825.0)
r24: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=48.0, n=0.0, P=3839.0, N=7825.0)
r25: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=125.0, n=0.0, P=3839.0, N=7825.0)
r26: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=247.0, n=41.0, P=3839.0, N=7825.0)
r27: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=322.0, n=57.0, P=3839.0, N=7825.0)
r28: IF form != {complete} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=362.0, n=73.0, P=3839.0, N=7825.0)
r29: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=125.0, n=21.0, P=3839.0, N=7825.0)
r30: IF form != {complete} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=466.0, n=115.0, P=3839.0, N=7825.0)
r31: IF social = {slightly_prob, problematic} AND children = {1, 2} AND form = {complete, completed, incomplete} AND children != {2} AND social != {slightly_prob} AND housing != {critical} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=31.0, n=0.0, P=3839.0, N=7825.0)
r32: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=134.0, n=0.0, P=3839.0, N=7825.0)
r33: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=133.0, n=0.0, P=3839.0, N=7825.0)
r34: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=171.0, n=0.0, P=3839.0, N=7825.0)
r35: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r36: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r37: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=165.0, n=0.0, P=3839.0, N=7825.0)
r38: IF housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=228.0, n=36.0, P=3839.0, N=7825.0)
r39: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=91.0, n=0.0, P=3839.0, N=7825.0)
r40: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=88.0, n=0.0, P=3839.0, N=7825.0)
r41: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r42: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r43: IF form != {complete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=258.0, n=39.0, P=3839.0, N=7825.0)
r44: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=338.0, n=57.0, P=3839.0, N=7825.0)
r45: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=331.0, n=62.0, P=3839.0, N=7825.0)
r46: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=431.0, n=95.0, P=3839.0, N=7825.0)
r47: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r48: IF form = {incomplete} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=48.0, n=0.0, P=3839.0, N=7825.0)
r49: IF children = {1, 3, more} AND children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r50: IF children != {1} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=167.0, n=28.0, P=3839.0, N=7825.0)
r51: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=240.0, n=52.0, P=3839.0, N=7825.0)
r52: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=469.0, n=121.0, P=3839.0, N=7825.0)
r53: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=165.0, n=30.0, P=3839.0, N=7825.0)
r54: IF form != {complete} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=460.0, n=129.0, P=3839.0, N=7825.0)
r55: IF health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=599.0, n=185.0, P=3839.0, N=7825.0)
r56: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=173.0, n=0.0, P=3839.0, N=7825.0)
r57: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r58: IF housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=217.0, n=12.0, P=3839.0, N=7825.0)
r59: IF form = {completed, incomplete, foster} AND housing = {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=195.0, n=0.0, P=3839.0, N=7825.0)
r60: IF has_nurs = {proper, improper, very_crit} AND housing = {critical} AND children = {2, 3, more} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=123.0, n=0.0, P=3839.0, N=7825.0)
r61: IF children = {1, 2} AND form = {complete, completed} AND form != {completed} AND children != {2} AND social = {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=20.0, n=0.0, P=3839.0, N=7825.0)
r62: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r63: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=108.0, n=0.0, P=3839.0, N=7825.0)
r64: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r65: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=226.0, n=0.0, P=3839.0, N=7825.0)
r66: IF form = {incomplete, foster} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=195.0, n=0.0, P=3839.0, N=7825.0)
r67: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=258.0, n=0.0, P=3839.0, N=7825.0)
r68: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=454.0, n=65.0, P=3839.0, N=7825.0)
r69: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=448.0, n=70.0, P=3839.0, N=7825.0)
r70: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r71: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r72: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=171.0, n=0.0, P=3839.0, N=7825.0)
r73: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=337.0, n=52.0, P=3839.0, N=7825.0)
r74: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=621.0, n=149.0, P=3839.0, N=7825.0)
r75: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=168.0, n=24.0, P=3839.0, N=7825.0)
r76: IF form != {complete} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=617.0, n=159.0, P=3839.0, N=7825.0)
r77: IF housing != {convenient} AND social != {problematic} AND children = {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=173.0, n=0.0, P=3839.0, N=7825.0)
r78: IF form = {incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r79: IF children = {1, 3, more} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r80: IF form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=375.0, n=18.0, P=3839.0, N=7825.0)
r81: IF housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=575.0, n=121.0, P=3839.0, N=7825.0)
r82: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=172.0, n=0.0, P=3839.0, N=7825.0)
r83: IF housing = {convenient, critical} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=264.0, n=0.0, P=3839.0, N=7825.0)
r84: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=331.0, n=15.0, P=3839.0, N=7825.0)
r85: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=565.0, n=131.0, P=3839.0, N=7825.0)
r86: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=722.0, n=207.0, P=3839.0, N=7825.0)
r87: IF housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=708.0, n=74.0, P=3839.0, N=7825.0)
r88: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=478.0, n=39.0, P=3839.0, N=7825.0)
r89: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=698.0, n=88.0, P=3839.0, N=7825.0)
r90: IF social = {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=457.0, n=54.0, P=3839.0, N=7825.0)
r91: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=198.0, n=0.0, P=3839.0, N=7825.0)
r92: IF children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=952.0, n=206.0, P=3839.0, N=7825.0)
r93: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1461.0, n=610.0, P=3839.0, N=7825.0)
r94: IF social != {problematic} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=664.0, n=122.0, P=3839.0, N=7825.0)
r95: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1434.0, n=644.0, P=3839.0, N=7825.0)
r96: IF health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1987.0, n=1126.0, P=3839.0, N=7825.0)
r97: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1615.0, n=984.0, P=3839.0, N=7825.0)
r98: IF children = {1, more} AND form = {complete, foster} AND form != {foster} AND children != {more} AND housing != {critical} AND social != {slightly_prob} AND health = {recommended} AND finance != {inconv} AND parents != {usual} THEN class = {priority} (p=29.0, n=6.0, P=3839.0, N=7825.0)
r99: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=343.0, n=0.0, P=3839.0, N=7825.0)
r100: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=505.0, n=14.0, P=3839.0, N=7825.0)
r101: IF form != {complete} AND housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=503.0, n=20.0, P=3839.0, N=7825.0)
r102: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=652.0, n=43.0, P=3839.0, N=7825.0)
r103: IF children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=706.0, n=58.0, P=3839.0, N=7825.0)
r104: IF health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=912.0, n=114.0, P=3839.0, N=7825.0)
r105: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1209.0, n=337.0, P=3839.0, N=7825.0)
r106: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=342.0, n=0.0, P=3839.0, N=7825.0)
r107: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=509.0, n=16.0, P=3839.0, N=7825.0)
r108: IF form != {complete} AND housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=505.0, n=23.0, P=3839.0, N=7825.0)
r109: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=656.0, n=46.0, P=3839.0, N=7825.0)
r110: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=512.0, n=0.0, P=3839.0, N=7825.0)
r111: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1203.0, n=357.0, P=3839.0, N=7825.0)
r112: IF children = {2, 3, more} AND housing != {convenient} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=759.0, n=22.0, P=3839.0, N=7825.0)
r113: IF children != {2} AND children = {2, 3, more} AND health != {not_recom} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=388.0, n=0.0, P=3839.0, N=7825.0)
r114: IF social = {problematic} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=519.0, n=0.0, P=3839.0, N=7825.0)
r115: IF health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=1367.0, n=176.0, P=3839.0, N=7825.0)
r116: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1660.0, n=398.0, P=3839.0, N=7825.0)
r117: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=2936.0, n=1200.0, P=3839.0, N=7825.0)
r118: IF health = {not_recom} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r119: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r120: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r121: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r122: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r123: IF housing = {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r124: IF form != {complete} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r125: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r126: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
