Rules qualities:
r14: IF form != {completed} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=205.0, n=11.0, P=3840.0, N=7824.0)
r15: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} THEN class = {priority} (p=390.0, n=41.0, P=3840.0, N=7824.0)
r16: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND form != {complete} = {0} THEN class = {priority} (p=383.0, n=49.0, P=3840.0, N=7824.0)
r17: IF children != {2} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} THEN class = {priority} (p=372.0, n=53.0, P=3840.0, N=7824.0)
r18: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=96.0, n=0.0, P=3840.0, N=7824.0)
r19: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=35.0, n=0.0, P=3840.0, N=7824.0)
r20: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} AND children != {more} = {1} THEN class = {priority} (p=105.0, n=4.0, P=3840.0, N=7824.0)
r21: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=137.0, n=6.0, P=3840.0, N=7824.0)
r22: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=99.0, n=0.0, P=3840.0, N=7824.0)
r23: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=34.0, n=1.0, P=3840.0, N=7824.0)
r24: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=138.0, n=7.0, P=3840.0, N=7824.0)
r25: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=95.0, n=0.0, P=3840.0, N=7824.0)
r26: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {incomplete} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=31.0, n=1.0, P=3840.0, N=7824.0)
r27: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=134.0, n=7.0, P=3840.0, N=7824.0)
r28: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {incomplete} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=72.0, n=0.0, P=3840.0, N=7824.0)
r29: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {incomplete} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=100.0, n=5.0, P=3840.0, N=7824.0)
r30: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=206.0, n=11.0, P=3840.0, N=7824.0)
r31: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=297.0, n=25.0, P=3840.0, N=7824.0)
r32: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=388.0, n=41.0, P=3840.0, N=7824.0)
r33: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=378.0, n=49.0, P=3840.0, N=7824.0)
r34: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=370.0, n=53.0, P=3840.0, N=7824.0)
r35: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=29.0, n=0.0, P=3840.0, N=7824.0)
r36: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=79.0, n=4.0, P=3840.0, N=7824.0)
r37: IF 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=28.0, n=0.0, P=3840.0, N=7824.0)
r38: IF children != {3} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=78.0, n=6.0, P=3840.0, N=7824.0)
r39: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=76.0, n=0.0, P=3840.0, N=7824.0)
r40: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=27.0, n=0.0, P=3840.0, N=7824.0)
r41: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=36.0, n=1.0, P=3840.0, N=7824.0)
r42: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=1.0, P=3840.0, N=7824.0)
r43: IF children != {3} = {0} AND form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=27.0, n=1.0, P=3840.0, N=7824.0)
r44: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=79.0, n=4.0, P=3840.0, N=7824.0)
r45: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=80.0, n=5.0, P=3840.0, N=7824.0)
r46: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=77.0, n=4.0, P=3840.0, N=7824.0)
r47: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=78.0, n=5.0, P=3840.0, N=7824.0)
r48: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=15.0, n=0.0, P=3840.0, N=7824.0)
r49: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=13.0, n=0.0, P=3840.0, N=7824.0)
r50: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {complete} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=1.0, P=3840.0, N=7824.0)
r51: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {complete} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=28.0, n=1.0, P=3840.0, N=7824.0)
r52: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=39.0, n=2.0, P=3840.0, N=7824.0)
r53: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=52.0, n=4.0, P=3840.0, N=7824.0)
r54: IF children != {3} = {0} AND form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=78.0, n=6.0, P=3840.0, N=7824.0)
r55: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=78.0, n=6.0, P=3840.0, N=7824.0)
r56: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=103.0, n=9.0, P=3840.0, N=7824.0)
r57: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {incomplete} = {0} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=103.0, n=9.0, P=3840.0, N=7824.0)
r58: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=99.0, n=0.0, P=3840.0, N=7824.0)
r59: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=143.0, n=8.0, P=3840.0, N=7824.0)
r60: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=93.0, n=0.0, P=3840.0, N=7824.0)
r61: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=135.0, n=8.0, P=3840.0, N=7824.0)
r62: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=92.0, n=0.0, P=3840.0, N=7824.0)
r63: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=134.0, n=8.0, P=3840.0, N=7824.0)
r64: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND form != {incomplete} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=68.0, n=0.0, P=3840.0, N=7824.0)
r65: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=200.0, n=10.0, P=3840.0, N=7824.0)
r66: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=199.0, n=12.0, P=3840.0, N=7824.0)
r67: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=294.0, n=27.0, P=3840.0, N=7824.0)
r68: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=389.0, n=44.0, P=3840.0, N=7824.0)
r69: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=375.0, n=56.0, P=3840.0, N=7824.0)
r70: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=370.0, n=57.0, P=3840.0, N=7824.0)
r71: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=100.0, n=0.0, P=3840.0, N=7824.0)
r72: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=144.0, n=8.0, P=3840.0, N=7824.0)
r73: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=95.0, n=0.0, P=3840.0, N=7824.0)
r74: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} THEN class = {priority} (p=136.0, n=8.0, P=3840.0, N=7824.0)
r75: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=96.0, n=0.0, P=3840.0, N=7824.0)
r76: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=136.0, n=8.0, P=3840.0, N=7824.0)
r77: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND form != {incomplete} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=69.0, n=0.0, P=3840.0, N=7824.0)
r78: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=205.0, n=10.0, P=3840.0, N=7824.0)
r79: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} THEN class = {priority} (p=298.0, n=27.0, P=3840.0, N=7824.0)
r80: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} THEN class = {priority} (p=393.0, n=44.0, P=3840.0, N=7824.0)
r81: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=377.0, n=56.0, P=3840.0, N=7824.0)
r82: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} THEN class = {priority} (p=370.0, n=57.0, P=3840.0, N=7824.0)
r83: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=23.0, n=0.0, P=3840.0, N=7824.0)
