Rules qualities:
r13: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=68.0, n=0.0, P=3840.0, N=7824.0)
r14: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=332.0, n=54.0, P=3840.0, N=7824.0)
r15: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=332.0, n=58.0, P=3840.0, N=7824.0)
r16: IF housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=430.0, n=91.0, P=3840.0, N=7824.0)
r17: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=52.0, n=0.0, P=3840.0, N=7824.0)
r18: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=66.0, n=0.0, P=3840.0, N=7824.0)
r19: IF social = {nonprob, problematic} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} AND parents = {usual, great_pret} THEN class = {priority} (p=50.0, n=0.0, P=3840.0, N=7824.0)
r20: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r21: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=249.0, n=41.0, P=3840.0, N=7824.0)
r22: IF form = {complete, incomplete, foster} AND form != {complete} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=249.0, n=46.0, P=3840.0, N=7824.0)
r23: IF form != {complete} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=357.0, n=74.0, P=3840.0, N=7824.0)
r24: IF children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=467.0, n=107.0, P=3840.0, N=7824.0)
r25: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {less_proper} THEN class = {priority} (p=170.0, n=30.0, P=3840.0, N=7824.0)
r26: IF form != {complete} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=465.0, n=117.0, P=3840.0, N=7824.0)
r27: IF health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=604.0, n=171.0, P=3840.0, N=7824.0)
r28: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r29: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r30: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=176.0, n=0.0, P=3840.0, N=7824.0)
r31: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=126.0, n=0.0, P=3840.0, N=7824.0)
r32: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=125.0, n=0.0, P=3840.0, N=7824.0)
r33: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=172.0, n=0.0, P=3840.0, N=7824.0)
r34: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r35: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r36: IF housing != {convenient} AND social != {problematic} AND children = {3} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r37: IF form = {incomplete} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r38: IF form != {complete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=251.0, n=36.0, P=3840.0, N=7824.0)
r39: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=332.0, n=53.0, P=3840.0, N=7824.0)
r40: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=324.0, n=60.0, P=3840.0, N=7824.0)
r41: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=423.0, n=93.0, P=3840.0, N=7824.0)
r42: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=63.0, n=0.0, P=3840.0, N=7824.0)
r43: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=45.0, n=0.0, P=3840.0, N=7824.0)
r44: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=123.0, n=0.0, P=3840.0, N=7824.0)
r45: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=241.0, n=49.0, P=3840.0, N=7824.0)
r46: IF children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=465.0, n=115.0, P=3840.0, N=7824.0)
r47: IF form != {complete} AND housing != {less_conv} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=158.0, n=31.0, P=3840.0, N=7824.0)
r48: IF form != {complete} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=455.0, n=124.0, P=3840.0, N=7824.0)
r49: IF health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=598.0, n=180.0, P=3840.0, N=7824.0)
r50: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r51: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=169.0, n=0.0, P=3840.0, N=7824.0)
r52: IF housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=218.0, n=12.0, P=3840.0, N=7824.0)
r53: IF housing = {critical} AND children != {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=186.0, n=0.0, P=3840.0, N=7824.0)
r54: IF has_nurs = {proper, improper, very_crit} AND form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=123.0, n=0.0, P=3840.0, N=7824.0)
r55: IF housing = {critical} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=303.0, n=38.0, P=3840.0, N=7824.0)
r56: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=117.0, n=0.0, P=3840.0, N=7824.0)
r57: IF has_nurs = {improper, very_crit} AND form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=44.0, n=0.0, P=3840.0, N=7824.0)
r58: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r59: IF has_nurs = {very_crit, critical} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=177.0, n=0.0, P=3840.0, N=7824.0)
r60: IF children = {1, 3} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=119.0, n=0.0, P=3840.0, N=7824.0)
r61: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=235.0, n=0.0, P=3840.0, N=7824.0)
r62: IF form = {completed, incomplete, foster} AND form != {completed} AND housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=192.0, n=0.0, P=3840.0, N=7824.0)
r63: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=256.0, n=0.0, P=3840.0, N=7824.0)
r64: IF social = {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=259.0, n=0.0, P=3840.0, N=7824.0)
r65: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=456.0, n=61.0, P=3840.0, N=7824.0)
r66: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=445.0, n=71.0, P=3840.0, N=7824.0)
r67: IF housing != {convenient} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=580.0, n=115.0, P=3840.0, N=7824.0)
r68: IF form = {foster} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=83.0, n=0.0, P=3840.0, N=7824.0)
r69: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=61.0, n=0.0, P=3840.0, N=7824.0)
r70: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=172.0, n=0.0, P=3840.0, N=7824.0)
r71: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=336.0, n=52.0, P=3840.0, N=7824.0)
r72: IF children != {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=632.0, n=143.0, P=3840.0, N=7824.0)
r73: IF social = {problematic} AND housing = {convenient} AND health = {recommended} AND finance != {inconv} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=59.0, n=0.0, P=3840.0, N=7824.0)
r74: IF form != {foster} AND social = {problematic} AND housing = {convenient} AND children = {1} AND health = {recommended} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=21.0, n=0.0, P=3840.0, N=7824.0)
r75: IF housing = {convenient, critical} AND form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=257.0, n=0.0, P=3840.0, N=7824.0)
r76: IF children = {1, 3, more} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=347.0, n=0.0, P=3840.0, N=7824.0)
r77: IF form = {complete, incomplete, foster} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=257.0, n=0.0, P=3840.0, N=7824.0)
r78: IF form = {completed, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=371.0, n=17.0, P=3840.0, N=7824.0)
r79: IF form != {complete} AND housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=442.0, n=76.0, P=3840.0, N=7824.0)
r80: IF form = {complete, incomplete, foster} AND housing != {convenient} AND social != {problematic} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=364.0, n=19.0, P=3840.0, N=7824.0)
r81: IF housing != {convenient} AND children != {1} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=576.0, n=115.0, P=3840.0, N=7824.0)
r82: IF housing != {convenient} AND children = {2, 3, more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=693.0, n=76.0, P=3840.0, N=7824.0)
r83: IF has_nurs = {improper, very_crit} AND form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=57.0, n=0.0, P=3840.0, N=7824.0)
r84: IF form = {complete, incomplete, foster} AND has_nurs = {improper, very_crit} AND form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=109.0, n=4.0, P=3840.0, N=7824.0)
r85: IF form != {complete} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=566.0, n=128.0, P=3840.0, N=7824.0)
r86: IF housing = {convenient, critical} AND has_nurs = {improper, very_crit} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=109.0, n=4.0, P=3840.0, N=7824.0)
r87: IF housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=719.0, n=206.0, P=3840.0, N=7824.0)
r88: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=680.0, n=93.0, P=3840.0, N=7824.0)
r89: IF housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=876.0, n=159.0, P=3840.0, N=7824.0)
r90: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=188.0, n=0.0, P=3840.0, N=7824.0)
r91: IF children != {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=949.0, n=207.0, P=3840.0, N=7824.0)
r92: IF health = {recommended} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=1463.0, n=609.0, P=3840.0, N=7824.0)
r93: IF social != {problematic} AND children != {1} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=660.0, n=115.0, P=3840.0, N=7824.0)
r94: IF social != {problematic} AND health = {recommended} AND has_nurs != {very_crit} THEN class = {priority} (p=1436.0, n=641.0, P=3840.0, N=7824.0)
r95: IF children = {1, 2} AND housing = {convenient, critical} AND form = {complete, completed} AND form != {completed} AND children != {2} AND housing != {critical} AND social != {nonprob} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper, improper, critical} AND parents = {pretentious, great_pret} THEN class = {priority} (p=11.0, n=0.0, P=3840.0, N=7824.0)
r96: IF social != {problematic} AND health = {recommended} THEN class = {priority} (p=1612.0, n=979.0, P=3840.0, N=7824.0)
r97: IF housing = {convenient, less_conv} AND social = {nonprob, problematic} AND children = {1, 2} AND form = {complete, completed} AND form != {completed} AND children != {2} AND social != {nonprob} AND housing != {less_conv} AND health = {recommended} AND finance != {inconv} THEN class = {priority} (p=15.0, n=0.0, P=3840.0, N=7824.0)
r98: IF social = {problematic} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=354.0, n=0.0, P=3840.0, N=7824.0)
r99: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=506.0, n=15.0, P=3840.0, N=7824.0)
r100: IF form != {complete} AND housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=505.0, n=21.0, P=3840.0, N=7824.0)
r101: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=655.0, n=44.0, P=3840.0, N=7824.0)
r102: IF children != {1} AND health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=723.0, n=59.0, P=3840.0, N=7824.0)
r103: IF health != {not_recom} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=934.0, n=114.0, P=3840.0, N=7824.0)
r104: IF health != {not_recom} AND has_nurs = {less_proper} THEN class = {priority} (p=1223.0, n=336.0, P=3840.0, N=7824.0)
r105: IF social = {problematic} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=341.0, n=0.0, P=3840.0, N=7824.0)
r106: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=488.0, n=13.0, P=3840.0, N=7824.0)
r107: IF form != {complete} AND housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=480.0, n=22.0, P=3840.0, N=7824.0)
r108: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=630.0, n=45.0, P=3840.0, N=7824.0)
r109: IF form = {incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=187.0, n=0.0, P=3840.0, N=7824.0)
r110: IF children != {1} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=695.0, n=65.0, P=3840.0, N=7824.0)
r111: IF health = {priority, not_recom} AND health != {not_recom} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=506.0, n=0.0, P=3840.0, N=7824.0)
r112: IF health != {not_recom} AND has_nurs = {proper} THEN class = {priority} (p=1193.0, n=345.0, P=3840.0, N=7824.0)
r113: IF children != {1} AND housing != {convenient} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=747.0, n=22.0, P=3840.0, N=7824.0)
r114: IF form != {completed} AND form = {completed, incomplete, foster} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=283.0, n=0.0, P=3840.0, N=7824.0)
r115: IF social = {problematic} AND health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=517.0, n=0.0, P=3840.0, N=7824.0)
r116: IF health != {not_recom} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {priority} (p=1373.0, n=181.0, P=3840.0, N=7824.0)
r117: IF health != {not_recom} AND has_nurs != {very_crit} AND parents = {usual} THEN class = {priority} (p=1669.0, n=406.0, P=3840.0, N=7824.0)
r118: IF health != {not_recom} AND has_nurs != {very_crit} AND parents != {great_pret} THEN class = {priority} (p=2939.0, n=1206.0, P=3840.0, N=7824.0)
r119: IF health = {not_recom} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r120: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
r121: IF children = {1, 2, 3} AND form = {complete, completed, incomplete} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=37.0, n=6.0, P=295.0, N=11369.0)
r122: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r123: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r124: IF social = {nonprob, problematic} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=5.0, n=0.0, P=295.0, N=11369.0)
r125: IF form = {complete, completed, foster} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
