Rules qualities:
r49: IF 2-of-3(proof_cut > ESA_Amperage, ink_temperature = (-inf, 16.50), humifity = (-inf, 92)) = {1} AND proof_cut < roller_durometer = {0} AND press != {821} = {1} THEN class = {band} (p=20.0, n=0.0, P=228.0, N=312.0)
r50: IF 2-of-3(proof_cut > ESA_Amperage, ink_temperature = (-inf, 16.50), humifity = (-inf, 92)) = {1} AND ESA_Voltage = <4.25, 12) = {0} AND viscosity = <42.50, 47) = {0} AND ESA_Voltage < hardener = {0} AND solvent_pct = <44.55, 46.10) = {0} AND press_speed = <2210, inf) = {0} THEN class = {band} (p=45.0, n=0.0, P=228.0, N=312.0)
r51: IF varnish_pct = <18.95, 20.40) = {0} AND proof_cut < roller_durometer = {0} AND 2-of-3(humifity = <71, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND anode_space_ratio = <105.05, 105.70) = {0} AND blade_pressure != <19, 60) = {0} AND solvent_pct = <38.15, 39.80) = {0} AND ink_pct = <46.55, 62.50) = {0} AND viscosity = <42.50, 46) = {0} AND ink_temperature = <16.52, 17) = {0} AND ESA_Voltage = <5.50, 12) = {0} AND proof_cut = <55.25, 60) = {0} THEN class = {band} (p=75.0, n=12.0, P=228.0, N=312.0)
r52: IF press_speed = <1420, 1650) = {1} AND press = {815} = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r53: IF varnish_pct = <4.15, 6.50) = {1} AND press = {815} = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r54: IF viscosity = <44.50, 69) = {1} AND 2-of-3(anode_space_ratio = (-inf, 108.70), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND grain_screened = direct_steam = type_on_cylinder = {0} AND press = {815} = {1} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} THEN class = {band} (p=25.0, n=0.0, P=228.0, N=312.0)
r55: IF 2-of-3(ink_temperature < anode_space_ratio, roughness = <0.47, inf), viscosity > roller_durometer) = {1} AND proof_cut < roller_durometer = {0} AND ESA_Voltage = <4.25, 12) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, blade_pressure = <22.50, inf), viscosity = (-inf, 65)) = {0} AND 2-of-3(viscosity > roller_durometer, humifity = <71, inf), ink_temperature < anode_space_ratio) = {1} THEN class = {band} (p=46.0, n=0.0, P=228.0, N=312.0)
r56: IF grain_screened != type_on_cylinder = {0} AND ESA_Voltage < hardener = {0} AND solvent_pct = <36.90, inf) = {0} AND 2-of-3(humifity = (-inf, 92), current_density != {40}, ink_temperature < anode_space_ratio) = {0} AND ink_pct = <59.15, inf) = {0} THEN class = {band} (p=47.0, n=0.0, P=228.0, N=312.0)
r57: IF 2-of-3(humifity = <71, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND solvent_pct = <36.90, inf) = {0} AND blade_pressure = <39, 42) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r58: IF 2-of-3(proof_cut < anode_space_ratio, proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = (-inf, 40.95) = {0} AND 2-of-3(anode_space_ratio = (-inf, 110.54), viscosity = <42.50, 69), humifity = (-inf, 92)) = {1} THEN class = {band} (p=25.0, n=0.0, P=228.0, N=312.0)
r59: IF 2-of-3(proof_cut < anode_space_ratio, proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND hardener = <1.40, 2) = {1} AND solvent_pct = (-inf, 40.95) = {0} THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
r60: IF 2-of-3(humifity = <71, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND 2-of-3(roughness = <0.47, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} AND 2-of-3(anode_space_ratio = (-inf, 108.70), viscosity = (-inf, 61), ink_temperature < anode_space_ratio) = {0} AND solvent_type = {naptha} = {0} AND ESA_Voltage = <3.50, inf) = {0} AND ink_pct = <47.85, 48.70) = {0} AND 2-of-3(proof_cut < anode_space_ratio, proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND proof_cut < viscosity = {0} AND proof_cut = <55.25, 60) = {0} THEN class = {band} (p=38.0, n=0.0, P=228.0, N=312.0)
r61: IF 2-of-3(viscosity > roller_durometer, anode_space_ratio = (-inf, 108.70), proof_cut > ESA_Amperage) = {0} AND solvent_pct = <35.95, 37.20) = {0} AND varnish_pct = <4.75, 5.40) = {0} AND 2-of-3(proof_cut < anode_space_ratio, proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND blade_pressure = <45.50, 49) = {0} AND proof_cut = <55.25, 60) = {0} AND viscosity = <52.50, 55) = {0} AND wax = <1.55, 1.80) = {0} AND proof_cut < roller_durometer = {0} AND caliper != {0.3} = {0} AND press_speed = <2184.50, inf) = {0} AND ink_pct = <41.85, 44.20) = {0} AND ink_temperature = <15.25, 15.50) = {0} AND ESA_Voltage = <3.50, inf) = {0} THEN class = {band} (p=73.0, n=5.0, P=228.0, N=312.0)
r62: IF humifity = <75.50, 78) = {1} AND press != {821} = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r63: IF humifity = <72.50, 80) = {0} AND press != {821} = {1} AND hardener = <0.55, 1) = {0} THEN class = {band} (p=20.0, n=0.0, P=228.0, N=312.0)
r64: IF varnish_pct = <18.95, 20.40) = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r65: IF solvent_pct = <35.95, 36.30) = {1} THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r66: IF anode_space_ratio = <103.05, 103.13) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r67: IF proof_cut = <55.25, 60) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r68: IF ink_pct = <41.85, 44.20) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r69: IF varnish_pct = <7.45, 8) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r70: IF ESA_Voltage = <8.50, 12) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r71: IF press_speed = <2210, 2250) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r72: IF anode_space_ratio = <105.05, 105.70) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r73: IF ink_temperature = <16.52, 17) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r74: IF varnish_pct = <2.35, 3.40) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r75: IF varnish_pct = <4.75, 5.40) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r76: IF press_speed = <1410, 1440) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r77: IF solvent_pct = <44.55, 46.10) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r78: IF anode_space_ratio = <106.66, 106.89) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r79: IF press_speed = <1710, 1734) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r80: IF roughness = <1.19, inf) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r81: IF solvent_pct = <36.95, 37.20) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r82: IF solvent_pct = <38.60, 38.90) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r83: IF solvent_pct = <42.05, 42.40) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r84: IF solvent_pct = <47.10, 50) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r85: IF varnish_pct = <1.05, 2.20) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r86: IF varnish_pct = <20.85, 22) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r87: IF varnish_pct = <8.25, 8.80) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r88: IF blade_pressure = <45.50, 49) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r89: IF blade_pressure = <55.50, 60) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r90: IF ink_temperature = <13.17, 13.40) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r91: IF press_speed = <2260, 2300) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r92: IF solvent_pct = <32.35, 33.30) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r93: IF solvent_pct = <39.45, 39.80) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r94: IF varnish_pct = <10.10, 10.40) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r95: IF varnish_pct = <11.15, 11.70) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r96: IF ink_temperature = varnish_pct = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r97: IF solvent_pct = <41.25, 41.60) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r98: IF varnish_pct = <10.85, 11.10) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r99: IF varnish_pct = <15.10, 15.80) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r100: IF solvent_type = {naptha} = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r101: IF varnish_pct = <6.33, 6.60) = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r102: IF varnish_pct = <8.85, 9.10) = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r103: IF viscosity > humifity = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r104: IF humifity = <75.50, 78) = {0} AND ESA_Voltage = <5.50, 12) = {1} THEN class = {noband} (p=22.0, n=0.0, P=312.0, N=228.0)
r105: IF press_speed = <2210, 2300) = {1} AND blade_pressure < solvent_pct = {1} THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r106: IF press_speed = <2210, 2350) = {1} AND ink_pct = (-inf, 60) = {1} THEN class = {noband} (p=28.0, n=0.0, P=312.0, N=228.0)
r107: IF humifity = <65.50, 70) = {1} AND blade_pressure = (-inf, 19) = {0} THEN class = {noband} (p=18.0, n=0.0, P=312.0, N=228.0)
r108: IF grain_screened != type_on_cylinder = {1} AND press_speed = <2210, inf) = {1} AND 2-of-3(viscosity > roller_durometer, humifity = <71, inf), ink_temperature < anode_space_ratio) = {0} THEN class = {noband} (p=58.0, n=0.0, P=312.0, N=228.0)
r109: IF ESA_Voltage = <5.50, inf) = {1} AND solvent_pct = <36.90, inf) = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r110: IF ESA_Voltage = <4.25, 12) = {1} AND solvent_pct = <38.05, inf) = {1} THEN class = {noband} (p=27.0, n=0.0, P=312.0, N=228.0)
r111: IF humifity = <75.50, 78) = {0} AND ESA_Voltage = <4.25, 12) = {1} AND 2-of-3(viscosity = (-inf, 65), ink_pct = <46.55, 62.50), ink_temperature < anode_space_ratio) = {0} THEN class = {noband} (p=31.0, n=0.0, P=312.0, N=228.0)
r112: IF solvent_pct = <38.35, 38.90) = {1} AND anode_space_ratio = <103.13, 103.22) = {0} THEN class = {noband} (p=13.0, n=0.0, P=312.0, N=228.0)
r113: IF 2-of-3(humifity = (-inf, 92), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND 2-of-3(roughness = <0.47, inf), ink_temperature = (-inf, 16.50), anode_space_ratio = (-inf, 112.15)) = {0} AND press_speed = (-inf, 2200) = {0} THEN class = {noband} (p=52.0, n=0.0, P=312.0, N=228.0)
r114: IF 2-of-3(ink_temperature < blade_pressure, roughness = <0.47, inf), anode_space_ratio = (-inf, 110.54)) = {0} AND 2-of-3(humifity = (-inf, 92), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND grain_screened = direct_steam = type_on_cylinder = {0} AND press_speed = (-inf, 2200) = {0} THEN class = {noband} (p=52.0, n=0.0, P=312.0, N=228.0)
r115: IF 2-of-3(anode_space_ratio = (-inf, 108.70), viscosity = (-inf, 61), humifity = (-inf, 92)) = {1} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r116: IF 2-of-3(anode_space_ratio = (-inf, 110.54), viscosity = <44.50, 69), ink_temperature < anode_space_ratio) = {1} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r117: IF solvent_pct = <38.65, inf) = {0} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
