Rules qualities:
r23: IF 2-of-3(viscosity = (-inf, 65), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND proof_cut < roller_durometer = {0} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r24: IF ink_temperature = (-inf, 16.25) = {1} AND ESA_Voltage = hardener = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r25: IF hardener = (-inf, 0.35) = {1} AND blade_pressure = <22.50, inf) = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r26: IF viscosity = <52.50, 55) = {0} AND ink_type = {cover} = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r27: IF anode_space_ratio = (-inf, 108.70) = {1} AND press_speed = <1901.50, 2000) = {1} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r28: IF solvent_pct = <31.75, 32.60) = {1} AND anode_space_ratio = <106.48, 110.71) = {0} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r29: IF caliper != {0.3} = {0} AND varnish_pct = <7.95, 8.30) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r30: IF viscosity = <64.50, 67) = {1} AND press_speed = <1710, 1734) = {0} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r31: IF 2-of-3(viscosity = (-inf, 61), ink_temperature = (-inf, 16.50), anode_space_ratio = (-inf, 112.15)) = {0} AND viscosity < ink_pct = {0} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r32: IF current_density != {40} = {1} AND anode_space_ratio = <103.13, 103.22) = {1} THEN class = {band} (p=7.0, n=0.0, P=228.0, N=312.0)
r33: IF ESA_Voltage = <0.63, 1.50) = {1} AND solvent_pct = <38.05, inf) = {1} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r34: IF ESA_Voltage = <0.63, 1.50) = {1} AND ink_pct = <59.15, inf) = {0} AND press_speed = (-inf, 2200) = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r35: IF ink_pct = <63.15, inf) = {1} AND humifity = <71, inf) = {1} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r36: IF blade_pressure = (-inf, 26.50) = {0} AND anode_space_ratio = <103.22, 103.30) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r37: IF varnish_pct = <9.45, 9.80) = {1} AND anode_space_ratio = (-inf, 108.70) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r38: IF ESA_Voltage < hardener = {0} AND press_speed = (-inf, 1335) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r39: IF ink_pct = (-inf, 60) = {0} AND press_speed = <1637.50, 1660) = {1} THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r40: IF proof_cut < roller_durometer = {0} AND proof_cut > roller_durometer = {0} AND ink_pct = (-inf, 60) = {0} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=59.0, n=0.0, P=228.0, N=312.0)
r41: IF press_speed = <1410, 1440) = {0} AND humifity = <71, inf) = {1} AND ink_pct = (-inf, 60) = {0} AND 2-of-3(ink_temperature < blade_pressure, roughness = <0.47, inf), humifity = (-inf, 92)) = {1} AND anode_space_ratio = <103.27, 105) = {0} AND hardener = <1.40, 2) = {0} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=57.0, n=1.0, P=228.0, N=312.0)
r42: IF humifity = <72.50, 80) = {1} AND viscosity = <52.50, inf) = {1} AND ink_pct = (-inf, 60) = {0} AND blade_pressure = (-inf, 23.50) = {0} THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
r43: IF proof_cut < roller_durometer = {0} AND viscosity = <46.50, 53) = {0} AND ink_pct = <59.75, 61.70) = {0} AND ink_pct = (-inf, 60) = {0} AND solvent_type = {naptha} = {0} AND 2-of-3(anode_space_ratio = (-inf, 110.54), ink_temperature < blade_pressure, humifity = (-inf, 92)) = {1} AND ESA_Voltage = <3.50, inf) = {0} AND ESA_Voltage = <0.63, 1.50) = {0} AND roller_durometer = (-inf, 29) = {0} AND solvent_pct = <38.35, 38.90) = {0} AND anode_space_ratio = <103.27, 105) = {0} AND ink_temperature = <13.17, 13.40) = {0} THEN class = {band} (p=71.0, n=4.0, P=228.0, N=312.0)
r44: IF humifity = <72.50, 80) = {1} AND ink_temperature = <16.90, 17.50) = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r45: IF ink_temperature = <16.90, 17.50) = {1} AND viscosity = <42.50, 46) = {1} AND press_speed = <2210, inf) = {0} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r46: IF press_speed = <1637.50, 1660) = {1} AND viscosity = <39, 54) = {0} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r47: IF 2-of-3(humifity = (-inf, 92), proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {0} AND proof_cut != <33.75, 55.50) = {0} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r48: IF press_speed = <2112.50, inf) = {0} AND proof_cut < roller_durometer = {0} AND anode_space_ratio = <105.05, 105.70) = {0} AND solvent_pct = <38.15, 38.90) = {0} AND ESA_Voltage < hardener = {0} AND ink_pct = <41.85, 44.20) = {0} AND anode_space_ratio = (-inf, 94.26) = {0} AND ink_pct = <46.55, 62.50) = {0} AND anode_space_ratio = <103.27, 105) = {0} THEN class = {band} (p=67.0, n=0.0, P=228.0, N=312.0)
r49: IF press_speed = <1420, 1650) = {1} AND press = {815} = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r50: IF varnish_pct = <4.15, 6.50) = {1} AND press = {815} = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r51: IF ESA_Voltage = <5.50, inf) = {1} AND solvent_pct = <36.90, inf) = {0} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r52: IF grain_screened != type_on_cylinder = {0} AND ESA_Voltage < hardener = {0} AND solvent_pct = <36.90, inf) = {0} AND anode_space_ratio = (-inf, 94.26) = {0} AND ink_pct = <59.15, inf) = {0} AND ink_temperature < anode_space_ratio = {1} THEN class = {band} (p=49.0, n=0.0, P=228.0, N=312.0)
r53: IF press != {821} = {1} AND ink_pct = <41.85, 44.20) = {0} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=17.0, n=0.0, P=228.0, N=312.0)
r54: IF viscosity = <46.50, 53) = {1} AND solvent_pct = <36.90, inf) = {0} AND ink_temperature = <14.10, 16.20) = {0} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r55: IF press_speed = <1901.50, 2050) = {1} AND hardener = <1.40, 2) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r56: IF ink_temperature != <13.65, 17) = {1} AND press_speed = <2112.50, inf) = {0} AND unit_number > wax = {1} AND viscosity = <42.50, 69) = {1} AND current_density != {40} = {1} AND ink_temperature < blade_pressure = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r57: IF humifity = <75.50, 78) = {1} AND press != {821} = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r58: IF humifity = <72.50, 80) = {0} AND press != {821} = {1} AND hardener = <0.55, 1) = {0} THEN class = {band} (p=20.0, n=0.0, P=228.0, N=312.0)
r59: IF anode_space_ratio = <103.05, 103.13) = {0} AND grain_screened != type_on_cylinder = {0} AND ESA_Voltage < hardener = {0} AND viscosity = <64.50, 69) = {0} AND ESA_Voltage = <3.50, inf) = {0} AND ink_temperature = <16.52, 17) = {0} AND current_density != {40} = {1} AND solvent_pct = (-inf, 40.95) = {0} THEN class = {band} (p=44.0, n=0.0, P=228.0, N=312.0)
r60: IF varnish_pct = <18.95, 20.40) = {0} AND grain_screened != type_on_cylinder = {0} AND blade_pressure = <22.50, inf) = {1} AND humifity = <75.50, 78) = {0} AND ESA_Voltage = <4.25, 12) = {0} AND viscosity = <64.50, 69) = {0} AND ink_pct = <47.40, 57.50) = {0} AND anode_space_ratio = <103.05, 103.13) = {0} AND press_speed = <1410, 1440) = {0} AND viscosity = <52.50, 55) = {0} AND proof_cut < roller_durometer = {0} AND press_speed = <1680, 1800) = {0} AND solvent_type = {naptha} = {0} THEN class = {band} (p=53.0, n=1.0, P=228.0, N=312.0)
r61: IF proof_on_ctd_ink = type_on_cylinder = {0} AND press_speed = <2112.50, inf) = {0} AND hardener = <0.55, 1) = {0} AND roughness = (-inf, 0.69) = {1} AND solvent_pct = (-inf, 40.95) = {0} THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
r62: IF 2-of-3(viscosity = (-inf, 62.50), press_speed = (-inf, 2200), anode_space_ratio = (-inf, 112.15)) = {1} AND roughness < hardener = {1} AND proof_cut < roller_durometer = {0} AND grain_screened = direct_steam = type_on_cylinder = {0} AND ESA_Voltage = <3.50, inf) = {0} AND ink_pct = <47.40, 57.50) = {0} AND blade_pressure = <24.50, 35) = {1} AND current_density != {40} = {1} AND solvent_pct = (-inf, 40.95) = {0} THEN class = {band} (p=36.0, n=0.0, P=228.0, N=312.0)
r63: IF varnish_pct = <18.95, 20.40) = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r64: IF solvent_pct = <35.95, 36.30) = {1} THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r65: IF anode_space_ratio = <103.05, 103.13) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r66: IF proof_cut = <55.25, 60) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r67: IF ink_pct = <41.85, 44.20) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r68: IF varnish_pct = <7.45, 8) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r69: IF ESA_Voltage = <8.50, 12) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r70: IF press_speed = <2210, 2250) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r71: IF anode_space_ratio = <105.05, 105.70) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r72: IF ink_temperature = <16.52, 17) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r73: IF varnish_pct = <2.35, 3.40) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r74: IF varnish_pct = <4.75, 5.40) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r75: IF press_speed = <1410, 1440) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r76: IF solvent_pct = <44.55, 46.10) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r77: IF anode_space_ratio = <106.66, 106.89) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r78: IF press_speed = <1710, 1734) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r79: IF roughness = <1.19, inf) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r80: IF solvent_pct = <36.95, 37.20) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r81: IF solvent_pct = <38.60, 38.90) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r82: IF solvent_pct = <42.05, 42.40) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r83: IF solvent_pct = <47.10, 50) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r84: IF varnish_pct = <1.05, 2.20) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r85: IF varnish_pct = <20.85, 22) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r86: IF varnish_pct = <8.25, 8.80) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r87: IF blade_pressure = <45.50, 49) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r88: IF blade_pressure = <55.50, 60) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r89: IF ink_temperature = <13.17, 13.40) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r90: IF press_speed = <2260, 2300) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r91: IF solvent_pct = <32.35, 33.30) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r92: IF solvent_pct = <39.45, 39.80) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r93: IF varnish_pct = <10.10, 10.40) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r94: IF varnish_pct = <11.15, 11.70) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r95: IF ink_temperature = varnish_pct = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r96: IF solvent_pct = <41.25, 41.60) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r97: IF varnish_pct = <10.85, 11.10) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r98: IF varnish_pct = <15.10, 15.80) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r99: IF solvent_type = {naptha} = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r100: IF varnish_pct = <6.33, 6.60) = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r101: IF varnish_pct = <8.85, 9.10) = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r102: IF viscosity > humifity = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r103: IF humifity = <75.50, 78) = {0} AND ESA_Voltage = <5.50, 12) = {1} THEN class = {noband} (p=22.0, n=0.0, P=312.0, N=228.0)
r104: IF press_speed = <2210, 2300) = {1} AND 2-of-3(anode_space_ratio = (-inf, 108.70), viscosity = (-inf, 61), humifity = (-inf, 92)) = {1} THEN class = {noband} (p=20.0, n=0.0, P=312.0, N=228.0)
r105: IF press_speed = <2210, 2350) = {1} AND ink_pct = (-inf, 60) = {1} THEN class = {noband} (p=28.0, n=0.0, P=312.0, N=228.0)
r106: IF humifity = <65.50, 70) = {1} AND blade_pressure = (-inf, 19) = {0} THEN class = {noband} (p=18.0, n=0.0, P=312.0, N=228.0)
r107: IF grain_screened != type_on_cylinder = {1} AND 2-of-3(roughness = <0.47, inf), viscosity = <42.50, 69), ink_temperature < anode_space_ratio) = {1} AND press_speed = <2210, inf) = {1} THEN class = {noband} (p=61.0, n=0.0, P=312.0, N=228.0)
r108: IF ESA_Voltage = <5.50, inf) = {1} AND solvent_pct = <36.90, inf) = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r109: IF ESA_Voltage = <4.25, 12) = {1} AND solvent_pct = <38.05, inf) = {1} THEN class = {noband} (p=27.0, n=0.0, P=312.0, N=228.0)
r110: IF grain_screened != type_on_cylinder = {1} AND ESA_Voltage = <4.25, 12) = {1} AND solvent_pct = <22.25, 31.40) = {0} THEN class = {noband} (p=32.0, n=0.0, P=312.0, N=228.0)
r111: IF solvent_pct = <38.35, 38.90) = {1} AND anode_space_ratio = <103.13, 103.22) = {0} THEN class = {noband} (p=13.0, n=0.0, P=312.0, N=228.0)
r112: IF grain_screened != type_on_cylinder = {1} AND press_speed = (-inf, 2200) = {0} AND 2-of-3(humifity = (-inf, 92), press_speed = (-inf, 2200), viscosity = (-inf, 65)) = {1} THEN class = {noband} (p=65.0, n=1.0, P=312.0, N=228.0)
r113: IF proof_on_ctd_ink = type_on_cylinder = {1} AND 2-of-3(roughness = <0.47, inf), viscosity = <42.50, 69), ink_temperature < anode_space_ratio) = {1} AND ink_pct = (-inf, 60) = {1} AND press_speed = (-inf, 2200) = {0} THEN class = {noband} (p=63.0, n=0.0, P=312.0, N=228.0)
r114: IF press_speed = <1901.50, 2050) = {0} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r115: IF roughness = (-inf, 0.69) = {0} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} THEN class = {noband} (p=18.0, n=0.0, P=312.0, N=228.0)
r116: IF viscosity = <44.50, 69) = {0} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r117: IF solvent_pct = <38.65, inf) = {0} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r118: IF viscosity = <52.50, 55) = {1} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r119: IF blade_pressure = (-inf, 26.50) = {0} AND anode_space_ratio = <103.27, 105) = {1} THEN class = {noband} (p=15.0, n=0.0, P=312.0, N=228.0)
r120: IF varnish_pct = <4.15, 6.50) = {0} AND anode_space_ratio = <103.27, 105) = {1} AND humifity = <81.50, 86) = {0} THEN class = {noband} (p=20.0, n=0.0, P=312.0, N=228.0)
r121: IF varnish_pct = <4.75, 6) = {1} AND press_speed = <1420, 1650) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r122: IF ink_temperature = <15.25, 15.50) = {1} AND blade_pressure = (-inf, 23.50) = {0} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r123: IF ESA_Voltage < hardener = {1} AND roller_durometer = (-inf, 29) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r124: IF wax = <1.55, 1.80) = {1} AND caliper != {0.3} = {0} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r125: IF ink_pct = <46.55, 62.50) = {1} AND humifity = <61, 70) = {1} THEN class = {noband} (p=28.0, n=0.0, P=312.0, N=228.0)
r126: IF caliper != {0.167} = {0} AND anode_space_ratio = <110.50, 112.50) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r127: IF varnish_pct = <2.25, 3.40) = {1} AND humifity = <81.50, 86) = {0} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r128: IF press_speed = <2112.50, inf) = {1} AND 2-of-3(roughness = <0.47, inf), humifity = <71, inf), ink_temperature < anode_space_ratio) = {1} AND anode_space_ratio = (-inf, 108.70) = {1} AND ink_temperature = <16.90, 17.50) = {0} AND ink_pct = (-inf, 60) = {1} AND ESA_Voltage = hardener = {0} THEN class = {noband} (p=60.0, n=0.0, P=312.0, N=228.0)
r129: IF ink_temperature = (-inf, 16.25) = {1} AND proof_cut < roller_durometer = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r130: IF blade_pressure = <22.50, inf) = {0} AND solvent_pct = <38.15, 39.80) = {1} THEN class = {noband} (p=21.0, n=0.0, P=312.0, N=228.0)
r131: IF proof_on_ctd_ink = type_on_cylinder = {1} AND viscosity = <46.50, 53) = {1} AND solvent_pct = <38.15, 39.80) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r132: IF anode_space_ratio = (-inf, 110.54) = {1} AND ink_pct = <47.85, 48.70) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r133: IF solvent_pct = <35.95, 37.20) = {1} AND humifity = <61, 78) = {1} THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r134: IF ESA_Voltage = <3.50, inf) = {1} AND viscosity = <42.50, 46) = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r135: IF viscosity = <52.50, 55) = {1} AND current_density != {40} = {0} THEN class = {noband} (p=35.0, n=0.0, P=312.0, N=228.0)
r136: IF 2-of-3(ink_temperature < blade_pressure, roughness = <0.47, inf), anode_space_ratio = (-inf, 110.54)) = {0} AND unit_number > wax = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r137: IF blade_pressure != <19, 60) = {0} AND hardener = <0.55, 1) = {1} AND current_density != {40} = {0} AND humifity = <81.50, 86) = {0} THEN class = {noband} (p=29.0, n=0.0, P=312.0, N=228.0)
