Rules qualities:
r5: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r6: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r7: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r8: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=166.0, n=7.0, P=3839.0, N=7825.0)
r9: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r10: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r11: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=168.0, n=0.0, P=3839.0, N=7825.0)
r12: IF children != {3} = {0} AND form != {completed} = {0} AND children != {2} = {0} AND form = {incomplete} = {0} AND parents != {usual} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=25.0, n=0.0, P=3839.0, N=7825.0)
r13: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=45.0, n=0.0, P=3839.0, N=7825.0)
r14: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r15: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=41.0, n=0.0, P=3839.0, N=7825.0)
r16: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=32.0, n=0.0, P=3839.0, N=7825.0)
r17: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r18: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r19: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r20: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=32.0, n=0.0, P=3839.0, N=7825.0)
r21: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r22: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=41.0, n=0.0, P=3839.0, N=7825.0)
r23: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r24: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=32.0, n=0.0, P=3839.0, N=7825.0)
r25: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=88.0, n=0.0, P=3839.0, N=7825.0)
r26: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {foster} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r27: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} AND children != {more} = {1} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r28: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r29: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=230.0, n=32.0, P=3839.0, N=7825.0)
r30: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {0} THEN class = {priority} (p=231.0, n=34.0, P=3839.0, N=7825.0)
r31: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=226.0, n=35.0, P=3839.0, N=7825.0)
r32: IF children != {2} = {0} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {inconv}) = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} THEN class = {priority} (p=169.0, n=25.0, P=3839.0, N=7825.0)
r33: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} AND social != {problematic} = {1} AND form != {foster} = {1} THEN class = {priority} (p=32.0, n=2.0, P=3839.0, N=7825.0)
r34: IF children != {3} = {0} AND form = {incomplete} = {0} AND housing != {critical} = {0} AND parents != {usual} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=80.0, n=0.0, P=3839.0, N=7825.0)
r35: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {1} THEN class = {priority} (p=163.0, n=11.0, P=3839.0, N=7825.0)
r36: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r37: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r38: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=168.0, n=8.0, P=3839.0, N=7825.0)
r39: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r40: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r41: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r42: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r43: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r44: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=181.0, n=0.0, P=3839.0, N=7825.0)
r45: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} THEN class = {priority} (p=227.0, n=35.0, P=3839.0, N=7825.0)
r46: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=46.0, n=0.0, P=3839.0, N=7825.0)
r47: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=45.0, n=0.0, P=3839.0, N=7825.0)
r48: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=41.0, n=0.0, P=3839.0, N=7825.0)
r49: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=33.0, n=0.0, P=3839.0, N=7825.0)
r50: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r51: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=46.0, n=0.0, P=3839.0, N=7825.0)
r52: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=42.0, n=0.0, P=3839.0, N=7825.0)
r53: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=29.0, n=0.0, P=3839.0, N=7825.0)
r54: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r55: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=42.0, n=0.0, P=3839.0, N=7825.0)
r56: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=40.0, n=0.0, P=3839.0, N=7825.0)
r57: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=32.0, n=0.0, P=3839.0, N=7825.0)
r58: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r59: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r60: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r61: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=67.0, n=0.0, P=3839.0, N=7825.0)
r62: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=232.0, n=31.0, P=3839.0, N=7825.0)
r63: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} THEN class = {priority} (p=229.0, n=33.0, P=3839.0, N=7825.0)
r64: IF children != {3} = {0} AND has_nurs = {less_proper} = {1} AND children != {2} = {0} AND parents != {usual} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r65: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {0} AND parents != {great_pret} = {1} AND children != {more} = {0} THEN class = {priority} (p=129.0, n=5.0, P=3839.0, N=7825.0)
r66: IF children != {3} = {0} AND has_nurs = {less_proper} = {1} AND form = {incomplete} = {0} AND housing != {critical} = {0} AND parents != {usual} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r67: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=170.0, n=9.0, P=3839.0, N=7825.0)
r68: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=263.0, n=0.0, P=3839.0, N=7825.0)
r69: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=261.0, n=0.0, P=3839.0, N=7825.0)
r70: IF has_nurs = {critical} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {1} THEN class = {priority} (p=174.0, n=0.0, P=3839.0, N=7825.0)
r71: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=197.0, n=0.0, P=3839.0, N=7825.0)
r72: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=196.0, n=0.0, P=3839.0, N=7825.0)
r73: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND parents != {pretentious} = {0} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r74: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r75: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r76: IF has_nurs = {critical} = {0} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r77: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=706.0, n=77.0, P=3839.0, N=7825.0)
r78: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} AND children != {more} = {0} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r79: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {inconv}) = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=466.0, n=60.0, P=3839.0, N=7825.0)
r80: IF has_nurs = {critical} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r81: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=132.0, n=4.0, P=3839.0, N=7825.0)
r82: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {complete} = {0} THEN class = {priority} (p=280.0, n=17.0, P=3839.0, N=7825.0)
r83: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=280.0, n=18.0, P=3839.0, N=7825.0)
