Rules qualities:
r12: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=242.0, n=15.0, P=3840.0, N=7824.0)
r13: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=332.0, n=54.0, P=3840.0, N=7824.0)
r14: IF has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND housing = {critical} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} THEN class = {priority} (p=68.0, n=0.0, P=3840.0, N=7824.0)
r15: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=66.0, n=0.0, P=3840.0, N=7824.0)
r16: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=142.0, n=5.0, P=3840.0, N=7824.0)
r17: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=122.0, n=7.0, P=3840.0, N=7824.0)
r18: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=181.0, n=13.0, P=3840.0, N=7824.0)
r19: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=249.0, n=41.0, P=3840.0, N=7824.0)
r20: IF housing = {convenient} = {1} AND parents = {great_pret} = {1} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {not_recom} = {0} THEN class = {priority} (p=83.0, n=0.0, P=3840.0, N=7824.0)
r21: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r22: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r23: IF parents = {great_pret} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=176.0, n=0.0, P=3840.0, N=7824.0)
r24: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=126.0, n=0.0, P=3840.0, N=7824.0)
r25: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND form = {complete} = {0} THEN class = {priority} (p=125.0, n=0.0, P=3840.0, N=7824.0)
r26: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=172.0, n=0.0, P=3840.0, N=7824.0)
r27: IF housing = {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r28: IF housing = {convenient} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=62.0, n=0.0, P=3840.0, N=7824.0)
r29: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=127.0, n=2.0, P=3840.0, N=7824.0)
r30: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=189.0, n=6.0, P=3840.0, N=7824.0)
r31: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=166.0, n=6.0, P=3840.0, N=7824.0)
r32: IF housing = {convenient} = {0} AND finance != {convenient} = {1} AND social = {nonprob} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND children = {1} = {0} AND form = {complete} = {1} THEN class = {priority} (p=18.0, n=0.0, P=3840.0, N=7824.0)
r33: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=245.0, n=13.0, P=3840.0, N=7824.0)
r34: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=251.0, n=36.0, P=3840.0, N=7824.0)
r35: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=332.0, n=53.0, P=3840.0, N=7824.0)
r36: IF parents = {great_pret} = {1} AND form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND children = {1} = {1} THEN class = {priority} (p=68.0, n=0.0, P=3840.0, N=7824.0)
r37: IF finance != {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=63.0, n=0.0, P=3840.0, N=7824.0)
r38: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=94.0, n=4.0, P=3840.0, N=7824.0)
r39: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=136.0, n=8.0, P=3840.0, N=7824.0)
r40: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=122.0, n=8.0, P=3840.0, N=7824.0)
r41: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=175.0, n=16.0, P=3840.0, N=7824.0)
r42: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r43: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} THEN class = {priority} (p=309.0, n=75.0, P=3840.0, N=7824.0)
r44: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=257.0, n=0.0, P=3840.0, N=7824.0)
r45: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND form = {complete} = {0} THEN class = {priority} (p=187.0, n=0.0, P=3840.0, N=7824.0)
r46: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=252.0, n=0.0, P=3840.0, N=7824.0)
r47: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=186.0, n=0.0, P=3840.0, N=7824.0)
r48: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND has_nurs != {very_crit} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3840.0, N=7824.0)
r49: IF health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=259.0, n=0.0, P=3840.0, N=7824.0)
r50: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND has_nurs != {very_crit} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r51: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3840.0, N=7824.0)
r52: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=371.0, n=17.0, P=3840.0, N=7824.0)
r53: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=478.0, n=36.0, P=3840.0, N=7824.0)
r54: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND children = {1} = {0} THEN class = {priority} (p=693.0, n=76.0, P=3840.0, N=7824.0)
r55: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {0} AND form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND has_nurs != {very_crit} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {1} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r56: IF parents = {great_pret} = {0} AND housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r57: IF finance != {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} THEN class = {priority} (p=94.0, n=0.0, P=3840.0, N=7824.0)
r58: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=203.0, n=10.0, P=3840.0, N=7824.0)
r59: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND social = {nonprob} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=181.0, n=12.0, P=3840.0, N=7824.0)
r60: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=267.0, n=22.0, P=3840.0, N=7824.0)
r61: IF health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1663.0, n=669.0, P=3840.0, N=7824.0)
r62: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r63: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=169.0, n=0.0, P=3840.0, N=7824.0)
r64: IF health = {recommended} = {1} AND has_nurs != {critical} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3840.0, N=7824.0)
r65: IF has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=43.0, n=0.0, P=3840.0, N=7824.0)
r66: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=456.0, n=61.0, P=3840.0, N=7824.0)
r67: IF form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r68: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND children = {1} = {0} THEN class = {priority} (p=336.0, n=52.0, P=3840.0, N=7824.0)
r69: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=117.0, n=0.0, P=3840.0, N=7824.0)
r70: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=442.0, n=76.0, P=3840.0, N=7824.0)
r71: IF parents = {great_pret} = {0} AND housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=576.0, n=115.0, P=3840.0, N=7824.0)
r72: IF has_nurs != {less_proper} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=62.0, n=0.0, P=3840.0, N=7824.0)
r73: IF has_nurs != {less_proper} = {0} AND form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r74: IF housing = {convenient} = {1} AND has_nurs != {less_proper} = {0} AND finance != {convenient} = {1} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r75: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1463.0, n=609.0, P=3840.0, N=7824.0)
r76: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {priority} (p=1436.0, n=641.0, P=3840.0, N=7824.0)
r77: IF health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=1612.0, n=979.0, P=3840.0, N=7824.0)
r78: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=28.0, n=0.0, P=3840.0, N=7824.0)
r79: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {priority} = {1} THEN class = {priority} (p=528.0, n=0.0, P=3840.0, N=7824.0)
r80: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} THEN class = {priority} (p=1223.0, n=336.0, P=3840.0, N=7824.0)
r81: IF parents = {great_pret} = {0} AND has_nurs != {proper} = {1} AND health = {priority} = {1} THEN class = {priority} (p=506.0, n=0.0, P=3840.0, N=7824.0)
r82: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND has_nurs = {proper} = {1} AND health = {priority} = {1} THEN class = {priority} (p=125.0, n=0.0, P=3840.0, N=7824.0)
r83: IF has_nurs != {proper} = {1} AND health = {not_recom} = {0} THEN class = {priority} (p=1193.0, n=345.0, P=3840.0, N=7824.0)
r84: IF has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND health = {priority} = {1} THEN class = {priority} (p=773.0, n=0.0, P=3840.0, N=7824.0)
r85: IF health = {not_recom} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} THEN class = {priority} (p=1669.0, n=406.0, P=3840.0, N=7824.0)
r86: IF health = {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r87: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=57.0, n=2.0, P=295.0, N=11369.0)
r88: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r89: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND form = {foster} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=9.0, n=0.0, P=295.0, N=11369.0)
r90: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=59.0, n=25.0, P=295.0, N=11369.0)
r91: IF housing = {convenient} = {1} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r92: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=82.0, n=2.0, P=295.0, N=11369.0)
r93: IF housing = {convenient} = {1} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r94: IF housing = {convenient} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND form = {complete} = {1} THEN class = {very_recom} (p=11.0, n=4.0, P=295.0, N=11369.0)
r95: IF housing = {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND has_nurs != {proper} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r96: IF housing = {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=89.0, n=37.0, P=295.0, N=11369.0)
r97: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=53.0, n=0.0, P=295.0, N=11369.0)
r98: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r99: IF housing = {convenient} = {1} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=57.0, n=25.0, P=295.0, N=11369.0)
r100: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
