Rules qualities:
r3: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r4: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {nonprob}, parents != {pretentious}, finance != {convenient}) = {1} AND children != {1} = {0} AND housing != {critical} = {1} THEN class = {priority} (p=54.0, n=0.0, P=3840.0, N=7824.0)
r5: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {nonprob}, parents != {pretentious}, finance != {convenient}) = {1} AND housing != {critical} = {1} AND form != {complete} = {0} THEN class = {priority} (p=54.0, n=0.0, P=3840.0, N=7824.0)
r6: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r7: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r8: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r9: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} THEN class = {priority} (p=224.0, n=32.0, P=3840.0, N=7824.0)
r10: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=38.0, n=0.0, P=3840.0, N=7824.0)
r11: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3840.0, N=7824.0)
r12: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND form != {foster} = {1} AND 2-of-3(social != {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=36.0, n=0.0, P=3840.0, N=7824.0)
r13: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=28.0, n=0.0, P=3840.0, N=7824.0)
r14: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=93.0, n=0.0, P=3840.0, N=7824.0)
r15: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=87.0, n=0.0, P=3840.0, N=7824.0)
r16: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=85.0, n=0.0, P=3840.0, N=7824.0)
r17: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=67.0, n=0.0, P=3840.0, N=7824.0)
r18: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {0} THEN class = {priority} (p=254.0, n=30.0, P=3840.0, N=7824.0)
r19: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=247.0, n=31.0, P=3840.0, N=7824.0)
r20: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {inconv}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=246.0, n=34.0, P=3840.0, N=7824.0)
r21: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=315.0, n=56.0, P=3840.0, N=7824.0)
r22: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3840.0, N=7824.0)
r23: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=33.0, n=0.0, P=3840.0, N=7824.0)
r24: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=39.0, n=0.0, P=3840.0, N=7824.0)
r25: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=27.0, n=0.0, P=3840.0, N=7824.0)
r26: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=33.0, n=0.0, P=3840.0, N=7824.0)
r27: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=32.0, n=0.0, P=3840.0, N=7824.0)
r28: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=39.0, n=0.0, P=3840.0, N=7824.0)
r29: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r30: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {inconv}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=12.0, P=3840.0, N=7824.0)
r31: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=36.0, n=0.0, P=3840.0, N=7824.0)
r32: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {pretentious}, finance != {convenient}) = {1} AND social != {problematic} = {1} THEN class = {priority} (p=74.0, n=0.0, P=3840.0, N=7824.0)
r33: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=40.0, n=0.0, P=3840.0, N=7824.0)
r34: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=29.0, n=0.0, P=3840.0, N=7824.0)
r35: IF children != {3} = {0} AND has_nurs = {less_proper} = {1} AND social != {nonprob} = {0} AND housing != {convenient} = {1} AND health = {not_recom} = {0} AND children = {2} = {0} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r36: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} THEN class = {priority} (p=602.0, n=168.0, P=3840.0, N=7824.0)
r37: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r38: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=126.0, n=0.0, P=3840.0, N=7824.0)
r39: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=168.0, n=0.0, P=3840.0, N=7824.0)
r40: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3840.0, N=7824.0)
r41: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r42: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=167.0, n=0.0, P=3840.0, N=7824.0)
r43: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND social != {nonprob} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND health = {priority} = {0} AND housing = {less_conv} = {0} AND form != {foster} = {0} AND social != {slightly_prob} = {0} THEN class = {priority} (p=19.0, n=0.0, P=3840.0, N=7824.0)
r44: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r45: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r46: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=83.0, n=0.0, P=3840.0, N=7824.0)
r47: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=61.0, n=0.0, P=3840.0, N=7824.0)
r48: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=249.0, n=30.0, P=3840.0, N=7824.0)
r49: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=246.0, n=30.0, P=3840.0, N=7824.0)
r50: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=239.0, n=36.0, P=3840.0, N=7824.0)
r51: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=241.0, n=37.0, P=3840.0, N=7824.0)
r52: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND social != {nonprob} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=33.0, n=0.0, P=3840.0, N=7824.0)
r53: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=35.0, n=0.0, P=3840.0, N=7824.0)
r54: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=39.0, n=0.0, P=3840.0, N=7824.0)
r55: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3840.0, N=7824.0)
r56: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=27.0, n=0.0, P=3840.0, N=7824.0)
r57: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=25.0, n=0.0, P=3840.0, N=7824.0)
r58: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=38.0, n=0.0, P=3840.0, N=7824.0)
r59: IF form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} THEN class = {priority} (p=78.0, n=4.0, P=3840.0, N=7824.0)
r60: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(parents != {usual}, housing != {critical}, finance != {inconv}) = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=76.0, n=4.0, P=3840.0, N=7824.0)
r61: IF children != {3} = {0} AND form = {incomplete} = {0} AND parents != {usual} = {0} AND has_nurs = {proper} = {1} AND housing != {convenient} = {1} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {0} AND children != {more} = {0} THEN class = {priority} (p=45.0, n=0.0, P=3840.0, N=7824.0)
r62: IF form != {completed} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {less_conv}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=182.0, n=29.0, P=3840.0, N=7824.0)
r63: IF children != {2} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {less_conv}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=241.0, n=41.0, P=3840.0, N=7824.0)
r64: IF form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {less_conv}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=264.0, n=51.0, P=3840.0, N=7824.0)
r65: IF form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {less_conv}, parents != {pretentious}, finance != {convenient}) = {0} THEN class = {priority} (p=338.0, n=81.0, P=3840.0, N=7824.0)
r66: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=262.0, n=0.0, P=3840.0, N=7824.0)
r67: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=254.0, n=0.0, P=3840.0, N=7824.0)
r68: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=324.0, n=14.0, P=3840.0, N=7824.0)
r69: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=196.0, n=0.0, P=3840.0, N=7824.0)
r70: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=189.0, n=0.0, P=3840.0, N=7824.0)
r71: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND parents != {pretentious} = {0} THEN class = {priority} (p=255.0, n=0.0, P=3840.0, N=7824.0)
r72: IF has_nurs = {critical} = {0} AND parents = {great_pret} = {0} AND children != {3} = {0} AND form != {completed} = {0} AND children != {2} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND social != {nonprob} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=62.0, n=0.0, P=3840.0, N=7824.0)
r73: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=354.0, n=0.0, P=3840.0, N=7824.0)
r74: IF has_nurs = {critical} = {0} AND housing = {convenient} = {0} AND parents = {great_pret} = {0} AND form != {completed} = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} AND social != {problematic} = {0} AND health = {priority} = {0} AND form != {complete} = {0} AND children = {1} = {0} THEN class = {priority} (p=262.0, n=0.0, P=3840.0, N=7824.0)
r75: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=708.0, n=76.0, P=3840.0, N=7824.0)
r76: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r77: IF has_nurs = {critical} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {1} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r78: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} AND children != {more} = {0} THEN class = {priority} (p=63.0, n=0.0, P=3840.0, N=7824.0)
r79: IF has_nurs = {critical} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=84.0, n=0.0, P=3840.0, N=7824.0)
r80: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND form != {foster} = {0} THEN class = {priority} (p=64.0, n=0.0, P=3840.0, N=7824.0)
r81: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=266.0, n=0.0, P=3840.0, N=7824.0)
r82: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=197.0, n=0.0, P=3840.0, N=7824.0)
r83: IF has_nurs = {critical} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=134.0, n=0.0, P=3840.0, N=7824.0)
r84: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1661.0, n=659.0, P=3840.0, N=7824.0)
r85: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=173.0, n=0.0, P=3840.0, N=7824.0)
