Rules qualities:
r30: IF 2-of-3(humifity = (-inf, 87), ink_pct = (-inf, 62.10), ink_temperature < anode_space_ratio) = {1} AND 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} AND 2-of-3(ESA_Amperage < hardener, ink_temperature < blade_pressure, proof_cut > ESA_Amperage) = {0} AND roller_durometer = (-inf, 33.50) = {0} AND varnish_pct = <20.85, 22) = {0} THEN class = {band} (p=54.0, n=0.0, P=228.0, N=312.0)
r31: IF caliper != {0.3} = {0} AND varnish_pct = <7.95, 8.30) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r32: IF roller_durometer = <36.50, 50) = {0} AND caliper != {0.2} = {0} AND 2-of-3(anode_space_ratio = (-inf, 110.37), ESA_Amperage < hardener, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <34.50, 37.50) = {0} AND varnish_pct = (-inf, 9.10) = {0} THEN class = {band} (p=48.0, n=0.0, P=228.0, N=312.0)
r33: IF press_type != {motter94} = {0} AND anode_space_ratio = <103.13, 103.22) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r34: IF ink_temperature = <13.42, 15.50) = {1} AND ESA_Voltage = <0.63, 1.50) = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r35: IF ink_pct = <50.75, 59.50) = {1} AND ESA_Voltage = <0.63, 1.50) = {1} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r36: IF 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 61.50)) = {1} AND proof_cut < roller_durometer = {0} AND ink_pct = (-inf, 62.10) = {0} THEN class = {band} (p=59.0, n=0.0, P=228.0, N=312.0)
r37: IF 2-of-3(proof_cut > ESA_Amperage, ink_temperature = <14.10, inf), anode_space_ratio = (-inf, 110.37)) = {1} AND caliper != {0.2} = {0} AND ink_pct = (-inf, 62.10) = {0} THEN class = {band} (p=55.0, n=0.0, P=228.0, N=312.0)
r38: IF caliper != {0.433} = {0} AND proof_cut < roller_durometer = {0} AND proof_cut = <42.50, 62) = {0} AND ink_pct = (-inf, 62.10) = {0} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=54.0, n=0.0, P=228.0, N=312.0)
r39: IF roller_durometer = <36.50, 50) = {0} AND proof_cut < roller_durometer = {0} AND press_speed = <1365, 1440) = {0} AND ESA_Voltage > ESA_Amperage = {0} AND viscosity = <44.50, 50) = {0} AND ink_pct = (-inf, 62.10) = {0} AND 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.25), viscosity > roller_durometer) = {0} THEN class = {band} (p=60.0, n=0.0, P=228.0, N=312.0)
r40: IF 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 61.50)) = {1} AND ink_pct = (-inf, 58.20) = {0} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=57.0, n=0.0, P=228.0, N=312.0)
r41: IF 2-of-3(ink_temperature < blade_pressure, anode_space_ratio = (-inf, 109), viscosity = (-inf, 62.50)) = {0} AND press_speed = (-inf, 1335) = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r42: IF 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {1} AND 2-of-3(anode_space_ratio = (-inf, 110.37), solvent_pct > roller_durometer, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <38.15, 38.90) = {0} AND 2-of-3(roughness = <0.47, inf), direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {0} THEN class = {band} (p=43.0, n=0.0, P=228.0, N=312.0)
r43: IF current_density = {35} = {0} AND 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {1} AND press != {821} = {1} THEN class = {band} (p=18.0, n=0.0, P=228.0, N=312.0)
r44: IF 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {1} AND ink_pct = (-inf, 58.20) = {0} AND ESA_Voltage < hardener = {0} AND hardener = <1.05, 1.25) = {0} AND solvent_pct = <35.05, 41.20) = {0} THEN class = {band} (p=44.0, n=0.0, P=228.0, N=312.0)
r45: IF 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {1} AND 2-of-3(ESA_Amperage < hardener, proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND ink_pct = (-inf, 58.20) = {0} AND hardener = <0.55, 1) = {0} THEN class = {band} (p=40.0, n=0.0, P=228.0, N=312.0)
r46: IF 2-of-3(ESA_Amperage < hardener, ink_temperature = (-inf, 16.80), viscosity = (-inf, 62.50)) = {1} AND anode_space_ratio = (-inf, 98.49) = {1} AND press = {813} = {0} THEN class = {band} (p=19.0, n=0.0, P=228.0, N=312.0)
r47: IF hardener != <0.35, 1.50) = {1} AND 2-of-3(anode_space_ratio = (-inf, 110.37), ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} AND 2-of-3(roughness = <0.47, inf), direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {0} THEN class = {band} (p=22.0, n=0.0, P=228.0, N=312.0)
r48: IF viscosity = <52.50, 55) = {0} AND press_speed = <2210, 2350) = {0} AND 2-of-3(ESA_Amperage < hardener, ink_temperature = <14.10, inf), anode_space_ratio = (-inf, 110.37)) = {1} AND 2-of-3(ink_temperature < anode_space_ratio, humifity = (-inf, 87), proof_cut > ESA_Amperage) = {1} THEN class = {band} (p=52.0, n=0.0, P=228.0, N=312.0)
r49: IF 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND ink_pct = <41.85, 44.20) = {0} AND ESA_Voltage = <3.50, inf) = {0} AND 2-of-3(proof_cut > ESA_Amperage, ink_temperature = (-inf, 16.25), ESA_Amperage < hardener) = {0} AND roller_durometer = (-inf, 33.50) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, humifity = (-inf, 87), proof_cut > ESA_Amperage) = {1} THEN class = {band} (p=61.0, n=0.0, P=228.0, N=312.0)
r50: IF ink_temperature = varnish_pct = {0} AND hardener = <0.55, 1) = {0} AND solvent_pct = <35.05, 41.20) = {0} AND roller_durometer = (-inf, 33.50) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, humifity = (-inf, 87), proof_cut > ESA_Amperage) = {1} THEN class = {band} (p=62.0, n=0.0, P=228.0, N=312.0)
r51: IF solvent_pct = <35.15, 35.90) = {1} AND press = {815} = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r52: IF proof_cut = <37.50, 60) = {1} AND plating_tank != {1911} = {0} AND solvent_pct = <35.95, 37.20) = {0} AND 2-of-3(anode_space_ratio = (-inf, 109), current_density != {40}, viscosity = (-inf, 66.50)) = {0} AND press = {815} = {1} THEN class = {band} (p=24.0, n=0.0, P=228.0, N=312.0)
r53: IF 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND ink_pct = (-inf, 58.20) = {0} AND 2-of-3(proof_cut > ESA_Amperage, viscosity = <42.50, 68), ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <35.05, 41.20) = {0} THEN class = {band} (p=49.0, n=0.0, P=228.0, N=312.0)
r54: IF 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <35.95, 36.30) = {0} AND ink_pct = (-inf, 58.20) = {0} AND ESA_Voltage > ESA_Amperage = {0} AND anode_space_ratio = <103.27, 105) = {0} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} THEN class = {band} (p=69.0, n=0.0, P=228.0, N=312.0)
r55: IF 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND 2-of-3(proof_cut > ESA_Amperage, ink_temperature = <14.10, inf), anode_space_ratio = (-inf, 110.37)) = {1} AND press_speed = <1717, 1850) = {1} THEN class = {band} (p=17.0, n=0.0, P=228.0, N=312.0)
r56: IF viscosity = <41.50, 50) = {0} AND 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {1} AND 2-of-3(ink_temperature < anode_space_ratio, humifity = <71, inf), roughness = <0.47, inf)) = {0} AND solvent_pct = <34.50, 37.50) = {0} AND roller_durometer = (-inf, 33.50) = {0} AND hardener = <0.45, 1) = {0} THEN class = {band} (p=49.0, n=0.0, P=228.0, N=312.0)
r57: IF solvent_pct > roller_durometer = {0} AND 2-of-3(proof_cut > ESA_Amperage, current_density != {40}, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <35.15, 35.90) = {0} AND viscosity = <52.50, 59) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, ink_pct = (-inf, 62.10), proof_cut > ESA_Amperage) = {0} THEN class = {band} (p=50.0, n=0.0, P=228.0, N=312.0)
r58: IF 2-of-3(proof_cut > ESA_Amperage, ink_temperature = <14.10, inf), anode_space_ratio = (-inf, 110.37)) = {1} AND press_speed = <1420, 1650) = {0} AND solvent_pct > roller_durometer = {0} AND blade_pressure < solvent_pct = {0} AND blade_pressure = <55.50, 60) = {0} AND varnish_pct = <18.05, 19) = {0} THEN class = {band} (p=47.0, n=0.0, P=228.0, N=312.0)
r59: IF 2-of-3(ink_temperature < anode_space_ratio, roughness = <0.47, inf), viscosity > roller_durometer) = {1} AND 2-of-3(ink_temperature < blade_pressure, proof_cut > ESA_Amperage, viscosity > roller_durometer) = {0} AND blade_pressure != <19, 60) = {0} AND ESA_Voltage = <3.50, inf) = {0} AND 2-of-3(viscosity > roller_durometer, humifity = <71, inf), ink_temperature < anode_space_ratio) = {1} THEN class = {band} (p=51.0, n=0.0, P=228.0, N=312.0)
r60: IF proof_on_ctd_ink = type_on_cylinder = {1} AND varnish_pct = <18.95, 20.40) = {0} AND 2-of-3(proof_cut > ESA_Amperage, ink_temperature = <14.10, inf), anode_space_ratio = (-inf, 110.37)) = {1} AND roller_durometer = <36.50, 50) = {0} AND ink_pct = <50.75, 59.50) = {0} AND current_density != {40} = {1} THEN class = {band} (p=56.0, n=0.0, P=228.0, N=312.0)
r61: IF grain_screened != type_on_cylinder = {0} AND 2-of-3(roughness = <0.47, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} AND ESA_Voltage < hardener = {0} AND solvent_pct = <36.90, inf) = {0} AND ink_pct = <59.15, inf) = {0} THEN class = {band} (p=46.0, n=0.0, P=228.0, N=312.0)
r62: IF press != {816} = {0} AND 2-of-3(anode_space_ratio = (-inf, 109), current_density != {40}, viscosity = (-inf, 66.50)) = {0} AND press_speed = <1495, 1530) = {1} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r63: IF unit_number = <5.50, 9) = {1} AND humifity = <75.50, 78) = {1} THEN class = {band} (p=7.0, n=0.0, P=228.0, N=312.0)
r64: IF varnish_pct = <18.95, 20.40) = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r65: IF solvent_pct = <35.95, 36.30) = {1} THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r66: IF anode_space_ratio = <103.05, 103.13) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r67: IF proof_cut = <55.25, 60) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r68: IF ink_pct = <41.85, 44.20) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r69: IF varnish_pct = <7.45, 8) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r70: IF ESA_Voltage = <8.50, 12) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r71: IF press_speed = <2210, 2250) = {1} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r72: IF anode_space_ratio = <105.05, 105.70) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r73: IF ink_temperature = <16.52, 17) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r74: IF varnish_pct = <2.35, 3.40) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r75: IF varnish_pct = <4.75, 5.40) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r76: IF current_density = {45} = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r77: IF press_speed = <1410, 1440) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r78: IF solvent_pct = <44.55, 46.10) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r79: IF anode_space_ratio = <106.66, 106.89) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r80: IF press_speed = <1710, 1734) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r81: IF roughness = <1.19, inf) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r82: IF solvent_pct = <36.95, 37.20) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r83: IF solvent_pct = <38.60, 38.90) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r84: IF solvent_pct = <42.05, 42.40) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r85: IF solvent_pct = <47.10, 50) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r86: IF varnish_pct = <1.05, 2.20) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r87: IF varnish_pct = <20.85, 22) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r88: IF varnish_pct = <8.25, 8.80) = {1} THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r89: IF blade_pressure = <45.50, 49) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r90: IF blade_pressure = <55.50, 60) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r91: IF ink_temperature = <13.17, 13.40) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r92: IF press_speed = <2260, 2300) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r93: IF solvent_pct = <32.35, 33.30) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r94: IF solvent_pct = <39.45, 39.80) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r95: IF varnish_pct = <10.10, 10.40) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r96: IF varnish_pct = <11.15, 11.70) = {1} THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r97: IF ink_temperature = varnish_pct = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r98: IF proof_cut = <68.75, inf) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r99: IF solvent_pct = <41.25, 41.60) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r100: IF varnish_pct = <10.85, 11.10) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r101: IF varnish_pct = <15.10, 15.80) = {1} THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r102: IF caliper = {0.467} = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r103: IF current_density = {42} = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r104: IF solvent_type = {naptha} = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r105: IF varnish_pct = <6.33, 6.60) = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r106: IF varnish_pct = <8.85, 9.10) = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r107: IF viscosity > humifity = {1} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r108: IF humifity = <75.50, 78) = {0} AND ESA_Voltage = <5.50, 12) = {1} THEN class = {noband} (p=22.0, n=0.0, P=312.0, N=228.0)
r109: IF press_speed = <2210, 2300) = {1} AND blade_pressure < solvent_pct = {1} THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r110: IF grain_screened != type_on_cylinder = {1} AND press_speed = <2210, 2350) = {1} THEN class = {noband} (p=27.0, n=0.0, P=312.0, N=228.0)
r111: IF humifity = <65.50, 70) = {1} AND blade_pressure = (-inf, 19) = {0} THEN class = {noband} (p=18.0, n=0.0, P=312.0, N=228.0)
r112: IF ESA_Voltage = <5.50, inf) = {1} AND solvent_pct = <34.50, 37.50) = {0} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r113: IF ESA_Voltage = <4.25, 12) = {1} AND solvent_pct = <38.05, inf) = {1} THEN class = {noband} (p=27.0, n=0.0, P=312.0, N=228.0)
r114: IF press_speed = <2112.50, inf) = {1} AND ESA_Voltage = <4.25, 12) = {1} THEN class = {noband} (p=17.0, n=0.0, P=312.0, N=228.0)
r115: IF solvent_pct = <38.35, 38.90) = {1} AND anode_space_ratio = <103.13, 103.22) = {0} THEN class = {noband} (p=13.0, n=0.0, P=312.0, N=228.0)
r116: IF solvent_pct = <38.15, 38.90) = {1} AND direct_steam != type_on_cylinder = {1} THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r117: IF ink_temperature = <15.02, 16.50) = {1} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=20.0, n=0.0, P=312.0, N=228.0)
r118: IF proof_cut = <42.50, 62) = {0} AND varnish_pct = <4.75, 5.90) = {1} THEN class = {noband} (p=15.0, n=0.0, P=312.0, N=228.0)
r119: IF press_speed = <2413, inf) = {1} AND grain_screened != direct_steam = {0} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r120: IF press_speed = <2184.50, inf) = {1} AND proof_cut = <42.50, 62) = {1} THEN class = {noband} (p=32.0, n=0.0, P=312.0, N=228.0)
r121: IF 2-of-3(ESA_Amperage < hardener, direct_steam != type_on_cylinder, ink_temperature < anode_space_ratio) = {0} AND press_speed = <2184.50, inf) = {1} AND viscosity = <42.50, 69) = {1} THEN class = {noband} (p=57.0, n=0.0, P=312.0, N=228.0)
r122: IF anode_space_ratio = <103.27, 105) = {1} AND blade_pressure = <24.50, inf) = {1} THEN class = {noband} (p=13.0, n=0.0, P=312.0, N=228.0)
r123: IF ink_temperature = <13.42, 15.50) = {0} AND anode_space_ratio = <103.27, 105) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
