Rules qualities:
r30: IF children != {3} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {less_conv}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=42.0, n=2.0, P=3839.0, N=7825.0)
r31: IF children != {3} = {1} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {convenient}) = {0} THEN class = {priority} (p=30.0, n=0.0, P=3839.0, N=7825.0)
r32: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r33: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {1} AND 2-of-3(social != {problematic}, housing != {less_conv}, finance != {inconv}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=32.0, n=1.0, P=3839.0, N=7825.0)
r34: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r35: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r36: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=62.0, n=0.0, P=3839.0, N=7825.0)
r37: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=231.0, n=29.0, P=3839.0, N=7825.0)
r38: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=229.0, n=30.0, P=3839.0, N=7825.0)
r39: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} THEN class = {priority} (p=228.0, n=33.0, P=3839.0, N=7825.0)
r40: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} THEN class = {priority} (p=431.0, n=89.0, P=3839.0, N=7825.0)
r41: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=39.0, n=0.0, P=3839.0, N=7825.0)
r42: IF form != {completed} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=88.0, n=3.0, P=3839.0, N=7825.0)
r43: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND children != {more} = {0} THEN class = {priority} (p=44.0, n=4.0, P=3839.0, N=7825.0)
r44: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {complete} = {0} AND children != {more} = {0} THEN class = {priority} (p=126.0, n=20.0, P=3839.0, N=7825.0)
r45: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {priority} (p=126.0, n=20.0, P=3839.0, N=7825.0)
r46: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=224.0, n=40.0, P=3839.0, N=7825.0)
r47: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND form != {foster} = {1} THEN class = {priority} (p=65.0, n=4.0, P=3839.0, N=7825.0)
r48: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} THEN class = {priority} (p=45.0, n=3.0, P=3839.0, N=7825.0)
r49: IF health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} THEN class = {priority} (p=171.0, n=19.0, P=3839.0, N=7825.0)
r50: IF children != {3} = {0} AND form = {incomplete} = {0} AND housing != {critical} = {0} AND parents != {usual} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND parents != {pretentious} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r51: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=134.0, n=0.0, P=3839.0, N=7825.0)
r52: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=133.0, n=0.0, P=3839.0, N=7825.0)
r53: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=171.0, n=0.0, P=3839.0, N=7825.0)
r54: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} THEN class = {priority} (p=134.0, n=0.0, P=3839.0, N=7825.0)
r55: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND form != {complete} = {0} THEN class = {priority} (p=134.0, n=0.0, P=3839.0, N=7825.0)
r56: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} THEN class = {priority} (p=171.0, n=8.0, P=3839.0, N=7825.0)
r57: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r58: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r59: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=165.0, n=0.0, P=3839.0, N=7825.0)
r60: IF children != {3} = {0} AND form != {completed} = {0} AND has_nurs = {less_proper} = {1} AND children != {2} = {0} AND form = {incomplete} = {0} AND social = {nonprob} = {0} AND health = {not_recom} = {0} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=33.0, n=0.0, P=3839.0, N=7825.0)
r61: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=45.0, n=0.0, P=3839.0, N=7825.0)
r62: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r63: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r64: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=33.0, n=0.0, P=3839.0, N=7825.0)
r65: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=45.0, n=0.0, P=3839.0, N=7825.0)
r66: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r67: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r68: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=31.0, n=0.0, P=3839.0, N=7825.0)
r69: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=91.0, n=0.0, P=3839.0, N=7825.0)
r70: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3839.0, N=7825.0)
r71: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r72: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r73: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=237.0, n=32.0, P=3839.0, N=7825.0)
r74: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=236.0, n=33.0, P=3839.0, N=7825.0)
r75: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=232.0, n=37.0, P=3839.0, N=7825.0)
r76: IF form != {completed} = {1} AND children != {3} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=43.0, n=6.0, P=3839.0, N=7825.0)
r77: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {foster} = {0} THEN class = {priority} (p=42.0, n=6.0, P=3839.0, N=7825.0)
r78: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {priority} (p=220.0, n=42.0, P=3839.0, N=7825.0)
r79: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=90.0, n=0.0, P=3839.0, N=7825.0)
r80: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=88.0, n=0.0, P=3839.0, N=7825.0)
r81: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
